 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
   0%|          | 0/25000 [00:00<?, ?it/s]   0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                        0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]   0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                        0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]   0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                        0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]   0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                        0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]   0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                        0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]   0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                        0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]   0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                        0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]   0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                        0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]   0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                        0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]   0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                         0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]   0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                         0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]   0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                         0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]   0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                         0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]   0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                         0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]   0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                         0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]   0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                         0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]   0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                         0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]   0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                         0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]   0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                         0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]   0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                         0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]   0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                         0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]   0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                         0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]   0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                         0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]   0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                         0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]   0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                         0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]   0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                         0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]   0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                         0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]   0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                         0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]   0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                         0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]   0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                         0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]   0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                         0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]   0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                         0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]   0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                         0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]   0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                         0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]   0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                         0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]   0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                         0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]   0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                         0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]   0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                         0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]   0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                         0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]   0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                         0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]   0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                         0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]   0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                         0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]   0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                         0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]   0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                         0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]   0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                         0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]   0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                         0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]   0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                         0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]   0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                         0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]   0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                         0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]   0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                         0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]   0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                         0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]   0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                         0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]   0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                         0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]   0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                         0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]   0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                         0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]   0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                         0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]   0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                         0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]   0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                         0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]   0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                         0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]   0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                         0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]   0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                         0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]   0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                         0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]   0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                         0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]   0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                         0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]   0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                         0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]   0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                         0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]   0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                         0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]   0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                         0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]   0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                         0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]   0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                         0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]   0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                         0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]   0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                         0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]   0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                         0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]   0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                         0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]   0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                         0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]   0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                         0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]   0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                         0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]   0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                         0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]   0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                         0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]   0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                         0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]   0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                         0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]   0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                         0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]   0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                         0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]   0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                         0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]   0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                      {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.0448, 'grad_norm': 1.3551486730575562, 'learning_rate': 3.516e-06, 'epoch': 4.65} 93%|█████████▎| 23252/25000 [2:51:16<05:29,  5.31it/s] 93%|█████████▎| 23253/25000 [2:51:16<05:28,  5.32it/s]                                                        93%|█████████▎| 23253/25000 [2:51:16<05:28,  5.32it/s] 93%|█████████▎| 23254/25000 [2:51:16<05:29,  5.29it/s]                                                        93%|█████████▎| 23254/25000 [2:51:16<05:29,  5.29it/s] 93%|█████████▎| 23255/25000 [2:51:17<05:25,  5.36it/s]                                                        93%|█████████▎| 23255/25000 [2:51:17<05:25,  5.36it/s] 93%|█████████▎| 23256/25000 [2:51:17<05:23,  5.40it/s]                                                        93%|█████████▎| 23256/25000 [2:51:17<05:23,  5.40it/s] 93%|█████████▎| 23257/25000 [2:51:17<05:23,  5.39it/s]                                                        93%|█████████▎| 23257/25000 [2:51:17<05:23,  5.39it/s] 93%|█████████▎| 23258/25000 [2:51:17<05:23,  5.38it/s]                                                        93%|█████████▎| 23258/25000 [2:51:17<05:23,  5.38it/s] 93%|█████████▎| 23259/25000 [2:51:17<05:21,  5.41it/s]                                                        93%|█████████▎| 23259/25000 [2:51:17<05:21,  5.41it/s] 93%|█████████▎| 23260/25000 [2:51:17<05:19,  5.44it/s]                                                        93%|█████████▎| 23260/25000 [2:51:18<05:19,  5.44it/s] 93%|█████████▎| 23261/25000 [2:51:18<05:18,  5.47it/s]                                                        93%|█████████▎| 23261/25000 [2:51:18<05:18,  5.47it/s] 93%|█████████▎| 23262/25000 [2:51:18<05:18,  5.46it/s]                                                        93%|█████████▎| 23262/25000 [2:51:18<05:18,  5.46it/s] 93%|█████████▎| 23263/25000 [2:51:18<05:18,  5.45it/s]                                                        93%|█████████▎| 23263/25000 [2:51:18<05:18,  5.45it/s] 93%|█████████▎| 23264/25000 [2:51:18<05:18,  5.46it/s]                                                        93%|█████████▎| 23264/25000 [2:51:18<05:18,  5.46it/s] 93%|█████████▎| 23265/25000 [2:51:18<05:28,  5.28it/s]                                                        93%|█████████▎| 23265/25000 [2:51:18<05:28,  5.28it/s] 93%|█████████▎| 23266/25000 [2:51:19<05:29,  5.27it/s]                                                        93%|█████████▎| 23266/25000 [2:51:19<05:29,  5.27it/s] 93%|█████████▎| 23267/25000 [2:51:19<05:28,  5.27it/s]                                                        93%|█████████▎| 23267/25000 [2:51:19<05:28,  5.27it/s] 93%|█████████▎| 23268/25000 [2:51:19<05:22,  5.36it/s]                                                        93%|█████████▎| 23268/25000 [2:51:19<05:22,  5.36it/s] 93%|█████████▎| 23269/25000 [2:51:19<05:28,  5.27it/s]                                                        93%|█████████▎| 23269/25000 [2:51:19<05:28,  5.27it/s] 93%|█████████▎| 23270/25000 [2:51:19<05:25,  5.31it/s]                                                        93%|█████████▎| 23270/25000 [2:51:19<05:25,  5.31it/s] 93%|█████████▎| 23271/25000 [2:51:20<05:26,  5.30it/s]                                                        93%|█████████▎| 23271/25000 [2:51:20<05:26,  5.30it/s] 93%|█████████▎| 23272/25000 [2:51:20<05:54,  4.88it/s]                                                        93%|█████████▎| 23272/25000 [2:51:20<05:54,  4.88it/s] 93%|█████████▎| 23273/25000 [2:51:20<05:44,  5.02it/s]                                                        93%|█████████▎| 23273/25000 [2:51:20<05:44,  5.02it/s] 93%|█████████▎| 23274/25000 [2:51:20<06:09,  4.67it/s]                                                        93%|█████████▎| 23274/25000 [2:51:20<06:09,  4.67it/s] 93%|█████████▎| 23275/25000 [2:51:20<05:52,  4.89it/s]                                                        93%|█████████▎| 23275/25000 [2:51:20<05:52,  4.89it/s] 93%|█████████▎| 23276/25000 [2:51:21<05:40,  5.06it/s]                                                        93%|█████████▎| 23276/25000 [2:51:21<05:40,  5.06it/s] 93%|█████████▎| 23277/25000 [2:51:21<06:08,  4.68it/s]                                                        93%|█████████▎| 23277/25000 [2:51:21<06:08,  4.68it/s] 93%|█████████▎| 23278/25000 [2:51:21<05:53,  4.87it/s]                                                        93%|█████████▎| 23278/25000 [2:51:21<05:53,  4.87it/s] 93%|█████████▎| 23279/25000 [2:51:21<05:45,  4.97it/s]                                                        93%|█████████▎| 23279/25000 [2:51:21<05:45,  4.97it/s] 93%|█████████▎| 23280/25000 [2:51:21<05:35,  5.12it/s]                                                        93%|█████████▎| 23280/25000 [2:51:21<05:35,  5.12it/s] 93%|█████████▎| 23281/25000 [2:51:22<05:28,  5.23it/s]                                                        93%|█████████▎| 23281/25000 [2:51:22<05:28,  5.23it/s] 93%|█████████▎| 23282/25000 [2:51:22<05:29,  5.22it/s]                                                        93%|█████████▎| 23282/25000 [2:51:22<05:29,  5.22it/s] 93%|█████████▎| 23283/25000 [2:51:22<05:31,  5.18it/s]                                                        93%|█████████▎| 23283/25000 [2:51:22<05:31,  5.18it/s] 93%|█████████▎| 23284/25000 [2:51:22<05:37,  5.09it/s]                                                        93%|█████████▎| 23284/25000 [2:51:22<05:37,  5.09it/s] 93%|█████████▎| 23285/25000 [2:51:22<05:30,  5.19it/s]                                                        93%|█████████▎| 23285/25000 [2:51:22<05:30,  5.19it/s] 93%|█████████▎| 23286/25000 [2:51:23<05:23,  5.30it/s]                                                        93%|█████████▎| 23286/25000 [2:51:23<05:23,  5.30it/s] 93%|█████████▎| 23287/25000 [2:51:23<05:19,  5.36it/s]                                                        93%|█████████▎| 23287/25000 [2:51:23<05:19,  5.36it/s] 93%|█████████▎| 23288/25000 [2:51:23<05:16,  5.40it/s]                                                        93%|█████████▎| 23288/25000 [2:51:23<05:16,  5.40it/s] 93%|█████████▎| 23289/25000 [2:51:23<05:25,  5.25it/s]                                                        93%|█████████▎| 23289/25000 [2:51:23<05:25,  5.25it/s] 93%|█████████▎| 23290/25000 [2:51:23<05:21,  5.32it/s]                                                        93%|█████████▎| 23290/25000 [2:51:23<05:21,  5.32it/s] 93%|█████████▎| 23291/25000 [2:51:23<05:16,  5.40it/s]                                                        93%|█████████▎| 23291/25000 [2:51:24<05:16,  5.40it/s] 93%|█████████▎| 23292/25000 [2:51:24<05:15,  5.42it/s]                                                        93%|█████████▎| 23292/25000 [2:51:24<05:15,  5.42it/s] 93%|█████████▎| 23293/25000 [2:51:24<05:19,  5.35it/s]                                                        93%|█████████▎| 23293/25000 [2:51:24<05:19,  5.35it/s] 93%|█████████▎| 23294/25000 [2:51:24<05:14,  5.42it/s]                                                        93%|█████████▎| 23294/25000 [2:51:24<05:14,  5.42it/s] 93%|█████████▎| 23295/25000 [2:51:24<05:17,  5.36it/s]                                                        93%|█████████▎| 23295/25000 [2:51:24<05:17,  5.36it/s] 93%|█████████▎| 23296/25000 [2:51:24<05:41,  4.99it/s]                                                        93%|█████████▎| 23296/25000 [2:51:24<05:41,  4.99it/s] 93%|█████████▎| 23297/25000 [2:51:25<05:36,  5.07it/s]                                                        93%|█████████▎| 23297/25000 [2:51:25<05:36,  5.07it/s] 93%|█████████▎| 23298/25000 [2:51:25<05:32,  5.12it/s]                                                        93%|█████████▎| 23298/25000 [2:51:25<05:32,  5.12it/s] 93%|█████████▎| 23299/25000 [2:51:25<05:26,  5.22it/s]                                                        93%|█████████▎| 23299/25000 [2:51:25<05:26,  5.22it/s] 93%|█████████▎| 23300/25000 [2:51:25<05:23,  5.26it/s]                                                        93%|█████████▎| 23300/25000 [2:51:25<05:23,  5.26it/s] 93%|█████████▎| 23301/25000 [2:51:25<05:21,  5.29it/s]                                                        93%|█████████▎| 23301/25000 [2:51:25<05:21,  5.29it/s] 93%|█████████▎| 23302/25000 [2:51:26<05:19,  5.31it/s]                                                        93%|█████████▎| 23302/25000 [2:51:26<05:19,  5.31it/s] 93%|█████████▎| 23303/25000 [2:51:26<05:16,  5.36it/s]                                                        93%|█████████▎| 23303/25000 [2:51:26<05:16,  5.36it/s] 93%|█████████▎| 23304/25000 [2:51:26<05:14,  5.40it/s]                                                        93%|█████████▎| 23304/25000 [2:51:26<05:14,  5.40it/s] 93%|█████████▎| 23305/25000 [2:51:26<05:12,  5.42it/s]                                                        93%|█████████▎| 23305/25000 [2:51:26<05:12,  5.42it/s] 93%|█████████▎| 23306/25000 [2:51:26<05:14,  5.38it/s]                                                        93%|█████████▎| 23306/25000 [2:51:26<05:14,  5.38it/s] 93%|█████████▎| 23307/25000 [2:51:26<05:15,  5.36it/s]                                                        93%|█████████▎| 23307/25000 [2:51:27<05:15,  5.36it/s] 93%|█████████▎| 23308/25000 [2:51:27<05:13,  5.39it/s]                                                        93%|█████████▎| 23308/25000 [2:51:27<05:13,  5.39it/s] 93%|█████████▎| 23309/25000 [2:51:27<05:22,  5.24it/s]                                                        93%|█████████▎| 23309/25000 [2:51:27<05:22,  5.24it/s] 93%|█████████▎| 23310/25000 [2:51:27<05:18,  5.30it/s]                                                        93%|█████████▎| 23310/25000 [2:51:27<05:18,  5.30it/s] 93%|█████████▎| 23311/25000 [2:51:27<05:17,  5.32it/s]                                                        93%|█████████▎| 23311/25000 [2:51:27<05:17,  5.32it/s] 93%|█████████▎| 23312/25000 [2:51:27<05:19,  5.29it/s]                                                        93%|█████████▎| 23312/25000 [2:51:27<05:19,  5.29it/s] 93%|█████████▎| 23313/25000 [2:51:28<05:20,  5.26it/s]                                                        93%|█████████▎| 23313/25000 [2:51:28<05:20,  5.26it/s] 93%|█████████▎| 23314/25000 [2:51:28<05:16,  5.32it/s]                                                        93%|█████████▎| 23314/25000 [2:51:28<05:16,  5.32it/s] 93%|█████████▎| 23315/25000 [2:51:28<05:14,  5.35it/s]                                                        93%|█████████▎| 23315/25000 [2:51:28<05:14,  5.35it/s] 93%|█████████▎| 23316/25000 [2:51:28<05:12,  5.39it/s]                                                        93%|█████████▎| 23316/25000 [2:51:28<05:12,  5.39it/s] 93%|█████████▎| 23317/25000 [2:51:28<05:09,  5.44it/s]                                                        93%|█████████▎| 23317/25000 [2:51:28<05:09,  5.44it/s] 93%|█████████▎| 23318/25000 [2:51:29<05:13,  5.36it/s]                                                        93%|█████████▎| 23318/25000 [2:51:29<05:13,  5.36it/s] 93%|█████████▎| 23319/25000 [2:51:29<05:19,  5.26it/s]                                                        93%|█████████▎| 23319/25000 [2:51:29<05:19,  5.26it/s] 93%|█████████▎| 23320/25000 [2:51:29<05:23,  5.19it/s]                                                        93%|█████████▎| 23320/25000 [2:51:29<05:23,  5.19it/s] 93%|█████████▎| 23321/25000 [2:51:29<05:17,  5.29it/s]                                                        93%|█████████▎| 23321/25000 [2:51:29<05:17,  5.29it/s] 93%|█████████▎| 23322/25000 [2:51:29<05:15,  5.31it/s]                                                        93%|█████████▎| 23322/25000 [2:51:29<05:15,  5.31it/s] 93%|█████████▎| 23323/25000 [2:51:29<05:14,  5.33it/s]                                                        93%|█████████▎| 23323/25000 [2:51:30<05:14,  5.33it/s] 93%|█████████▎| 23324/25000 [2:51:30<05:44,  4.87it/s]                                                        93%|█████████▎| 23324/25000 [2:51:30<05:44,  4.87it/s] 93%|█████████▎| 23325/25000 [2:51:30<05:36,  4.98it/s]                                                        93%|█████████▎| 23325/25000 [2:51:30<05:36,  4.98it/s] 93%|█████████▎| 23326/25000 [2:51:30<06:02,  4.62it/s]                                                        93%|█████████▎| 23326/25000 [2:51:30<06:02,  4.62it/s] 93%|█████████▎| 23327/25000 [2:51:30<05:46,  4.83it/s]                                                        93%|█████████▎| 23327/25000 [2:51:30<05:46,  4.83it/s] 93%|█████████▎| 23328/25000 [2:51:31<05:34,  5.00it/s]                                                        93%|█████████▎| 23328/25000 [2:51:31<05:34,  5.00it/s] 93%|█████████▎| 23329/25000 [2:51:31<05:27,  5.10it/s]                                                        93%|█████████▎| 23329/25000 [2:51:31<05:27,  5.10it/s] 93%|█████████▎| 23330/25000 [2:51:31<05:20,  5.21it/s]                                                        93%|█████████▎| 23330/25000 [2:51:31<05:20,  5.21it/s] 93%|█████████▎| 23331/25000 [2:51:31<05:24,  5.15it/s]                                                        93%|█████████▎| 23331/25000 [2:51:31<05:24,  5.15it/s] 93%|█████████▎| 23332/25000 [2:51:31<05:22,  5.17it/s]                                                        93%|█████████▎| 23332/25000 [2:51:31<05:22,  5.17it/s] 93%|█████████▎| 23333/25000 [2:51:31<05:17,  5.26it/s]                                                        93%|█████████▎| 23333/25000 [2:51:32<05:17,  5.26it/s] 93%|█████████▎| 23334/25000 [2:51:32<05:12,  5.33it/s]                                                        93%|█████████▎| 23334/25000 [2:51:32<05:12,  5.33it/s] 93%|█████████▎| 23335/25000 [2:51:32<05:20,  5.19it/s]                                                       
{'loss': 0.0321, 'grad_norm': 0.993341326713562, 'learning_rate': 3.5139999999999997e-06, 'epoch': 4.65}
{'loss': 0.0467, 'grad_norm': 1.364047646522522, 'learning_rate': 3.512e-06, 'epoch': 4.65}
{'loss': 0.0755, 'grad_norm': 4.197341442108154, 'learning_rate': 3.5100000000000003e-06, 'epoch': 4.65}
{'loss': 0.0351, 'grad_norm': 0.8698698878288269, 'learning_rate': 3.508e-06, 'epoch': 4.65}
{'loss': 0.0333, 'grad_norm': 0.6670969128608704, 'learning_rate': 3.5060000000000004e-06, 'epoch': 4.65}
{'loss': 0.0363, 'grad_norm': 1.3415777683258057, 'learning_rate': 3.5040000000000002e-06, 'epoch': 4.65}
{'loss': 0.0616, 'grad_norm': 2.9110770225524902, 'learning_rate': 3.5020000000000005e-06, 'epoch': 4.65}
{'loss': 0.0629, 'grad_norm': 2.0579943656921387, 'learning_rate': 3.5000000000000004e-06, 'epoch': 4.65}
{'loss': 0.0454, 'grad_norm': 1.053641438484192, 'learning_rate': 3.498e-06, 'epoch': 4.65}
{'loss': 0.0471, 'grad_norm': 1.259574055671692, 'learning_rate': 3.496e-06, 'epoch': 4.65}
{'loss': 0.0535, 'grad_norm': 1.311305046081543, 'learning_rate': 3.494e-06, 'epoch': 4.65}
{'loss': 0.0378, 'grad_norm': 1.0722298622131348, 'learning_rate': 3.492e-06, 'epoch': 4.65}
{'loss': 0.0343, 'grad_norm': 1.2386689186096191, 'learning_rate': 3.49e-06, 'epoch': 4.65}
{'loss': 0.0318, 'grad_norm': 0.9656988382339478, 'learning_rate': 3.4880000000000003e-06, 'epoch': 4.65}
{'loss': 0.036, 'grad_norm': 1.1796364784240723, 'learning_rate': 3.486e-06, 'epoch': 4.65}
{'loss': 0.0499, 'grad_norm': 1.015216588973999, 'learning_rate': 3.4840000000000004e-06, 'epoch': 4.65}
{'loss': 0.0286, 'grad_norm': 0.706284761428833, 'learning_rate': 3.482e-06, 'epoch': 4.65}
{'loss': 0.034, 'grad_norm': 0.9106826782226562, 'learning_rate': 3.4799999999999997e-06, 'epoch': 4.65}
{'loss': 0.0292, 'grad_norm': 1.0201512575149536, 'learning_rate': 3.478e-06, 'epoch': 4.65}
{'loss': 0.0598, 'grad_norm': 1.5832302570343018, 'learning_rate': 3.4760000000000003e-06, 'epoch': 4.65}
{'loss': 0.0478, 'grad_norm': 1.3823200464248657, 'learning_rate': 3.474e-06, 'epoch': 4.65}
{'loss': 0.0356, 'grad_norm': 0.8363384008407593, 'learning_rate': 3.4720000000000004e-06, 'epoch': 4.65}
{'loss': 0.0476, 'grad_norm': 1.1707615852355957, 'learning_rate': 3.4700000000000002e-06, 'epoch': 4.66}
{'loss': 0.0313, 'grad_norm': 0.811448335647583, 'learning_rate': 3.4680000000000005e-06, 'epoch': 4.66}
{'loss': 0.0349, 'grad_norm': 1.1750099658966064, 'learning_rate': 3.4660000000000004e-06, 'epoch': 4.66}
{'loss': 0.0845, 'grad_norm': 3.0831594467163086, 'learning_rate': 3.4639999999999998e-06, 'epoch': 4.66}
{'loss': 0.0457, 'grad_norm': 1.4101593494415283, 'learning_rate': 3.462e-06, 'epoch': 4.66}
{'loss': 0.0748, 'grad_norm': 1.5169665813446045, 'learning_rate': 3.46e-06, 'epoch': 4.66}
{'loss': 0.0403, 'grad_norm': 1.149430751800537, 'learning_rate': 3.458e-06, 'epoch': 4.66}
{'loss': 0.0675, 'grad_norm': 1.9747992753982544, 'learning_rate': 3.456e-06, 'epoch': 4.66}
{'loss': 0.0331, 'grad_norm': 1.00634765625, 'learning_rate': 3.4540000000000003e-06, 'epoch': 4.66}
