Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it]Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it]Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
  0%|          | 0/10000 [00:00<?, ?it/s]  0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                     0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]  0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                     0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]  0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                     0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]  0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                     0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]  0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                     0%|          | 5/10000 [00:02<57:26,  2.90it/s]  0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                   0%|          | 6/10000 [00:02<51:31,  3.23it/s]  0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                   0%|          | 7/10000 [00:02<47:09,  3.53it/s]  0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                   0%|          | 8/10000 [00:03<45:36,  3.65it/s]  0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                   0%|          | 9/10000 [00:03<43:27,  3.83it/s]  0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                    0%|          | 10/10000 [00:03<42:43,  3.90it/s]  0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                    0%|          | 11/10000 [00:03<42:38,  3.90it/s]  0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                    0%|          | 12/10000 [00:04<41:36,  4.00it/s]  0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                    0%|          | 13/10000 [00:04<40:18,  4.13it/s]  0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                    0%|          | 14/10000 [00:04<39:38,  4.20it/s]  0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                    0%|          | 15/10000 [00:04<39:40,  4.20it/s]  0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                    0%|          | 16/10000 [00:05<38:45,  4.29it/s]  0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                    0%|          | 17/10000 [00:05<36:30,  4.56it/s]  0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                    0%|          | 18/10000 [00:05<36:51,  4.51it/s]  0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                    0%|          | 19/10000 [00:05<35:53,  4.63it/s]  0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                    0%|          | 20/10000 [00:05<35:06,  4.74it/s]  0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                    0%|          | 21/10000 [00:06<34:25,  4.83it/s]  0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                    0%|          | 22/10000 [00:06<36:27,  4.56it/s]  0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                    0%|          | 23/10000 [00:06<35:47,  4.65it/s]  0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                    0%|          | 24/10000 [00:06<35:04,  4.74it/s]  0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                    0%|          | 25/10000 [00:06<35:55,  4.63it/s]  0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                    0%|          | 26/10000 [00:07<35:09,  4.73it/s]  0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                    0%|          | 27/10000 [00:07<34:36,  4.80it/s]  0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                    0%|          | 28/10000 [00:07<35:46,  4.65it/s]  0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                    0%|          | 29/10000 [00:07<34:52,  4.76it/s]  0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                    0%|          | 30/10000 [00:08<38:01,  4.37it/s]  0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                    0%|          | 31/10000 [00:08<36:19,  4.57it/s]  0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                    0%|          | 32/10000 [00:08<35:19,  4.70it/s]  0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                    0%|          | 33/10000 [00:08<34:32,  4.81it/s]  0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                    0%|          | 34/10000 [00:08<34:02,  4.88it/s]  0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                    0%|          | 35/10000 [00:09<33:40,  4.93it/s]  0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                    0%|          | 36/10000 [00:09<33:39,  4.93it/s]  0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                    0%|          | 37/10000 [00:09<36:13,  4.58it/s]  0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                    0%|          | 38/10000 [00:09<37:37,  4.41it/s]  0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                    0%|          | 39/10000 [00:09<36:57,  4.49it/s]  0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                    0%|          | 40/10000 [00:10<35:46,  4.64it/s]  0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                    0%|          | 41/10000 [00:10<35:56,  4.62it/s]  0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                    0%|          | 42/10000 [00:10<34:18,  4.84it/s]  0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                    0%|          | 43/10000 [00:10<33:55,  4.89it/s]  0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                    0%|          | 44/10000 [00:11<34:34,  4.80it/s]  0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                    0%|          | 45/10000 [00:11<36:56,  4.49it/s]  0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                    0%|          | 46/10000 [00:11<37:22,  4.44it/s]  0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                    0%|          | 47/10000 [00:11<36:16,  4.57it/s]  0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                    0%|          | 48/10000 [00:11<35:11,  4.71it/s]  0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                    0%|          | 49/10000 [00:12<37:49,  4.39it/s]  0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                    0%|          | 50/10000 [00:12<38:04,  4.35it/s]  1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                    1%|          | 51/10000 [00:12<36:27,  4.55it/s]  1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                    1%|          | 52/10000 [00:12<34:24,  4.82it/s]  1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                    1%|          | 53/10000 [00:12<33:40,  4.92it/s]  1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                    1%|          | 54/10000 [00:13<33:30,  4.95it/s]  1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                    1%|          | 55/10000 [00:13<35:16,  4.70it/s]  1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                    1%|          | 56/10000 [00:13<34:39,  4.78it/s]  1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                    1%|          | 57/10000 [00:13<37:20,  4.44it/s]  1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                    1%|          | 58/10000 [00:14<38:11,  4.34it/s]  1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                    1%|          | 59/10000 [00:14<36:26,  4.55it/s]  1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                    1%|          | 60/10000 [00:14<35:17,  4.69it/s]  1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                    1%|          | 61/10000 [00:14<34:18,  4.83it/s]  1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                    1%|          | 62/10000 [00:14<37:01,  4.47it/s]  1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                    1%|          | 63/10000 [00:15<37:24,  4.43it/s]  1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                    1%|          | 64/10000 [00:15<35:15,  4.70it/s]  1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                    1%|          | 65/10000 [00:15<34:10,  4.85it/s]  1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                    1%|          | 66/10000 [00:15<31:40,  5.23it/s]  1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                    1%|          | 67/10000 [00:15<32:09,  5.15it/s]  1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                    1%|          | 68/10000 [00:16<33:42,  4.91it/s]  1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                    1%|          | 69/10000 [00:16<32:29,  5.09it/s]  1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                    1%|          | 70/10000 [00:16<31:53,  5.19it/s]  1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                    1%|          | 71/10000 [00:16<32:48,  5.04it/s]  1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                    1%|          | 72/10000 [00:16<32:00,  5.17it/s]  1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                    1%|          | 73/10000 [00:17<32:50,  5.04it/s]  1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                    1%|          | 74/10000 [00:17<35:38,  4.64it/s]  1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                    1%|          | 75/10000 [00:17<34:53,  4.74it/s]  1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                    1%|          | 76/10000 [00:17<34:20,  4.82it/s]  1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                    1%|          | 77/10000 [00:18<37:37,  4.40it/s]  1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                    1%|          | 78/10000 [00:18<35:46,  4.62it/s]  1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                    1%|          | 79/10000 [00:18<35:16,  4.69it/s]  1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                    1%|          | 80/10000 [00:18<37:15,  4.44it/s]  1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                    1%|          | 81/10000 [00:18<37:32,  4.40it/s]  1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                    1%|          | 82/10000 [00:19<36:13,  4.56it/s]  1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                    1%|          | 83/10000 [00:19<36:38,  4.51it/s]  1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                    1%|          | 84/10000 [00:19<37:24,  4.42it/s]  1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                    1%|          | 85/10000 [00:19<38:24,  4.30it/s]  1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                  {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.7635, 'grad_norm': 7.426820278167725, 'learning_rate': 4.958e-05, 'epoch': 0.01}  1%|          | 86/10000 [00:20<37:54,  4.36it/s]  1%|          | 87/10000 [00:20<37:54,  4.36it/s]                                                    1%|          | 87/10000 [00:20<37:54,  4.36it/s]  1%|          | 88/10000 [00:20<39:24,  4.19it/s]                                                    1%|          | 88/10000 [00:20<39:24,  4.19it/s]  1%|          | 89/10000 [00:20<38:48,  4.26it/s]                                                    1%|          | 89/10000 [00:20<38:48,  4.26it/s]  1%|          | 90/10000 [00:20<38:16,  4.32it/s]                                                    1%|          | 90/10000 [00:20<38:16,  4.32it/s]  1%|          | 91/10000 [00:21<39:35,  4.17it/s]                                                    1%|          | 91/10000 [00:21<39:35,  4.17it/s]  1%|          | 92/10000 [00:21<39:40,  4.16it/s]                                                    1%|          | 92/10000 [00:21<39:40,  4.16it/s]  1%|          | 93/10000 [00:21<41:25,  3.99it/s]                                                    1%|          | 93/10000 [00:21<41:25,  3.99it/s]  1%|          | 94/10000 [00:21<40:46,  4.05it/s]                                                    1%|          | 94/10000 [00:21<40:46,  4.05it/s]  1%|          | 95/10000 [00:22<40:35,  4.07it/s]                                                    1%|          | 95/10000 [00:22<40:35,  4.07it/s]  1%|          | 96/10000 [00:22<40:15,  4.10it/s]                                                    1%|          | 96/10000 [00:22<40:15,  4.10it/s]  1%|          | 97/10000 [00:22<38:27,  4.29it/s]                                                    1%|          | 97/10000 [00:22<38:27,  4.29it/s]  1%|          | 98/10000 [00:22<38:30,  4.28it/s]                                                    1%|          | 98/10000 [00:22<38:30,  4.28it/s]  1%|          | 99/10000 [00:23<43:07,  3.83it/s]                                                    1%|          | 99/10000 [00:23<43:07,  3.83it/s]  1%|          | 100/10000 [00:23<41:05,  4.02it/s]                                                     1%|          | 100/10000 [00:23<41:05,  4.02it/s]  1%|          | 101/10000 [00:23<37:49,  4.36it/s]                                                     1%|          | 101/10000 [00:23<37:49,  4.36it/s]  1%|          | 102/10000 [00:23<38:06,  4.33it/s]                                                     1%|          | 102/10000 [00:23<38:06,  4.33it/s]  1%|          | 103/10000 [00:24<38:46,  4.25it/s]                                                     1%|          | 103/10000 [00:24<38:46,  4.25it/s]  1%|          | 104/10000 [00:24<39:17,  4.20it/s]                                                     1%|          | 104/10000 [00:24<39:17,  4.20it/s]  1%|          | 105/10000 [00:24<38:57,  4.23it/s]                                                     1%|          | 105/10000 [00:24<38:57,  4.23it/s]  1%|          | 106/10000 [00:24<37:14,  4.43it/s]                                                     1%|          | 106/10000 [00:24<37:14,  4.43it/s]  1%|          | 107/10000 [00:24<35:56,  4.59it/s]                                                     1%|          | 107/10000 [00:25<35:56,  4.59it/s]  1%|          | 108/10000 [00:25<35:23,  4.66it/s]                                                     1%|          | 108/10000 [00:25<35:23,  4.66it/s]  1%|          | 109/10000 [00:25<36:16,  4.54it/s]                                                     1%|          | 109/10000 [00:25<36:16,  4.54it/s]  1%|          | 110/10000 [00:25<37:03,  4.45it/s]                                                     1%|          | 110/10000 [00:25<37:03,  4.45it/s]  1%|          | 111/10000 [00:25<37:28,  4.40it/s]                                                     1%|          | 111/10000 [00:25<37:28,  4.40it/s]  1%|          | 112/10000 [00:26<37:46,  4.36it/s]                                                     1%|          | 112/10000 [00:26<37:46,  4.36it/s]  1%|          | 113/10000 [00:26<38:06,  4.32it/s]                                                     1%|          | 113/10000 [00:26<38:06,  4.32it/s]  1%|          | 114/10000 [00:26<37:53,  4.35it/s]                                                     1%|          | 114/10000 [00:26<37:53,  4.35it/s]  1%|          | 115/10000 [00:26<38:38,  4.26it/s]                                                     1%|          | 115/10000 [00:26<38:38,  4.26it/s]  1%|          | 116/10000 [00:27<38:12,  4.31it/s]                                                     1%|          | 116/10000 [00:27<38:12,  4.31it/s]  1%|          | 117/10000 [00:27<38:53,  4.24it/s]                                                     1%|          | 117/10000 [00:27<38:53,  4.24it/s]  1%|          | 118/10000 [00:27<39:24,  4.18it/s]                                                     1%|          | 118/10000 [00:27<39:24,  4.18it/s]  1%|          | 119/10000 [00:27<38:45,  4.25it/s]                                                     1%|          | 119/10000 [00:27<38:45,  4.25it/s]  1%|          | 120/10000 [00:27<39:03,  4.22it/s]                                                     1%|          | 120/10000 [00:28<39:03,  4.22it/s]  1%|          | 121/10000 [00:28<38:35,  4.27it/s]                                                     1%|          | 121/10000 [00:28<38:35,  4.27it/s]  1%|          | 122/10000 [00:28<38:33,  4.27it/s]                                                     1%|          | 122/10000 [00:28<38:33,  4.27it/s]  1%|          | 123/10000 [00:28<40:04,  4.11it/s]                                                     1%|          | 123/10000 [00:28<40:04,  4.11it/s]  1%|          | 124/10000 [00:28<39:22,  4.18it/s]                                                     1%|          | 124/10000 [00:29<39:22,  4.18it/s]  1%|▏         | 125/10000 [00:29<40:43,  4.04it/s]                                                     1%|▏         | 125/10000 [00:29<40:43,  4.04it/s]  1%|▏         | 126/10000 [00:29<39:55,  4.12it/s]                                                     1%|▏         | 126/10000 [00:29<39:55,  4.12it/s]  1%|▏         | 127/10000 [00:29<39:37,  4.15it/s]                                                     1%|▏         | 127/10000 [00:29<39:37,  4.15it/s]  1%|▏         | 128/10000 [00:29<39:00,  4.22it/s]                                                     1%|▏         | 128/10000 [00:29<39:00,  4.22it/s]  1%|▏         | 129/10000 [00:30<37:23,  4.40it/s]                                                     1%|▏         | 129/10000 [00:30<37:23,  4.40it/s]  1%|▏         | 130/10000 [00:30<37:41,  4.36it/s]                                                     1%|▏         | 130/10000 [00:30<37:41,  4.36it/s]  1%|▏         | 131/10000 [00:30<39:43,  4.14it/s]                                                     1%|▏         | 131/10000 [00:30<39:43,  4.14it/s]  1%|▏         | 132/10000 [00:30<41:09,  4.00it/s]                                                     1%|▏         | 132/10000 [00:30<41:09,  4.00it/s]  1%|▏         | 133/10000 [00:31<39:57,  4.12it/s]                                                     1%|▏         | 133/10000 [00:31<39:57,  4.12it/s]  1%|▏         | 134/10000 [00:31<40:09,  4.10it/s]                                                     1%|▏         | 134/10000 [00:31<40:09,  4.10it/s]  1%|▏         | 135/10000 [00:31<38:13,  4.30it/s]                                                     1%|▏         | 135/10000 [00:31<38:13,  4.30it/s]  1%|▏         | 136/10000 [00:31<38:59,  4.22it/s]                                                     1%|▏         | 136/10000 [00:31<38:59,  4.22it/s]  1%|▏         | 137/10000 [00:32<40:34,  4.05it/s]                                                     1%|▏         | 137/10000 [00:32<40:34,  4.05it/s]  1%|▏         | 138/10000 [00:32<38:28,  4.27it/s]                                                     1%|▏         | 138/10000 [00:32<38:28,  4.27it/s]  1%|▏         | 139/10000 [00:32<38:13,  4.30it/s]                                                     1%|▏         | 139/10000 [00:32<38:13,  4.30it/s]  1%|▏         | 140/10000 [00:32<36:52,  4.46it/s]                                                     1%|▏         | 140/10000 [00:32<36:52,  4.46it/s]  1%|▏         | 141/10000 [00:32<36:03,  4.56it/s]                                                     1%|▏         | 141/10000 [00:32<36:03,  4.56it/s]  1%|▏         | 142/10000 [00:33<35:31,  4.62it/s]                                                     1%|▏         | 142/10000 [00:33<35:31,  4.62it/s]  1%|▏         | 143/10000 [00:33<36:59,  4.44it/s]                                                     1%|▏         | 143/10000 [00:33<36:59,  4.44it/s]  1%|▏         | 144/10000 [00:33<37:12,  4.42it/s]                                                     1%|▏         | 144/10000 [00:33<37:12,  4.42it/s]  1%|▏         | 145/10000 [00:33<39:01,  4.21it/s]                                                     1%|▏         | 145/10000 [00:33<39:01,  4.21it/s]  1%|▏         | 146/10000 [00:34<40:17,  4.08it/s]                                                     1%|▏         | 146/10000 [00:34<40:17,  4.08it/s]  1%|▏         | 147/10000 [00:34<39:37,  4.14it/s]                                                     1%|▏         | 147/10000 [00:34<39:37,  4.14it/s]  1%|▏         | 148/10000 [00:34<40:59,  4.01it/s]                                                     1%|▏         | 148/10000 [00:34<40:59,  4.01it/s]  1%|▏         | 149/10000 [00:34<38:43,  4.24it/s]                                                     1%|▏         | 149/10000 [00:34<38:43,  4.24it/s]  2%|▏         | 150/10000 [00:35<38:25,  4.27it/s]                                                     2%|▏         | 150/10000 [00:35<38:25,  4.27it/s]  2%|▏         | 151/10000 [00:35<37:52,  4.33it/s]                                                     2%|▏         | 151/10000 [00:35<37:52,  4.33it/s]  2%|▏         | 152/10000 [00:35<36:27,  4.50it/s]                                                     2%|▏         | 152/10000 [00:35<36:27,  4.50it/s]  2%|▏         | 153/10000 [00:35<35:28,  4.63it/s]                                                     2%|▏         | 153/10000 [00:35<35:28,  4.63it/s]  2%|▏         | 154/10000 [00:35<36:18,  4.52it/s]                                                     2%|▏         | 154/10000 [00:35<36:18,  4.52it/s]  2%|▏         | 155/10000 [00:36<37:15,  4.40it/s]                                                     2%|▏         | 155/10000 [00:36<37:15,  4.40it/s]  2%|▏         | 156/10000 [00:36<38:21,  4.28it/s]                                                     2%|▏         | 156/10000 [00:36<38:21,  4.28it/s]  2%|▏         | 157/10000 [00:36<39:25,  4.16it/s]                                                     2%|▏         | 157/10000 [00:36<39:25,  4.16it/s]  2%|▏         | 158/10000 [00:36<38:54,  4.22it/s]                                                     2%|▏         | 158/10000 [00:36<38:54,  4.22it/s]  2%|▏         | 159/10000 [00:37<39:06,  4.19it/s]                                                     2%|▏         | 159/10000 [00:37<39:06,  4.19it/s]  2%|▏         | 160/10000 [00:37<38:42,  4.24it/s]                                                     2%|▏         | 160/10000 [00:37<38:42,  4.24it/s]  2%|▏         | 161/10000 [00:37<37:00,  4.43it/s]                                                     2%|▏         | 161/10000 [00:37<37:00,  4.43it/s]  2%|▏         | 162/10000 [00:37<35:47,  4.58it/s]                                                     2%|▏         | 162/10000 [00:37<35:47,  4.58it/s]  2%|▏         | 163/10000 [00:37<34:58,  4.69it/s]                                                     2%|▏         | 163/10000 [00:38<34:58,  4.69it/s]  2%|▏         | 164/10000 [00:38<35:38,  4.60it/s]                                                     2%|▏         | 164/10000 [00:38<35:38,  4.60it/s]  2%|▏         | 165/10000 [00:38<36:17,  4.52it/s]                                                     2%|▏         | 165/10000 [00:38<36:17,  4.52it/s]  2%|▏         | 166/10000 [00:38<37:49,  4.33it/s]                                                     2%|▏         | 166/10000 [00:38<37:49,  4.33it/s]  2%|▏         | 167/10000 [00:38<36:33,  4.48it/s]                                                     2%|▏         | 167/10000 [00:38<36:33,  4.48it/s]  2%|▏         | 168/10000 [00:39<36:41,  4.47it/s]                                                     2%|▏         | 168/10000 [00:39<36:41,  4.47it/s]  2%|▏         | 169/10000 [00:39<38:40,  4.24it/s]                                                     2%|▏         | 169/10000 [00:39<38:40,  4.24it/s]  2%|▏         | 170/10000 [00:39<38:33,  4.25it/s]                                                     2%|▏         | 170/10000 [00:39<38:33,  4.25it/s]  2%|▏         | 171/10000 [00:39<38:33,  4.25it/s]                                                   
{'loss': 0.5164, 'grad_norm': 5.487748622894287, 'learning_rate': 4.9575000000000006e-05, 'epoch': 0.01}
{'loss': 0.7562, 'grad_norm': 4.415818691253662, 'learning_rate': 4.957e-05, 'epoch': 0.01}
{'loss': 0.3735, 'grad_norm': 4.1008758544921875, 'learning_rate': 4.9565e-05, 'epoch': 0.01}
{'loss': 0.4935, 'grad_norm': 4.733811855316162, 'learning_rate': 4.956e-05, 'epoch': 0.01}
{'loss': 0.5369, 'grad_norm': 3.489034652709961, 'learning_rate': 4.9555e-05, 'epoch': 0.01}
{'loss': 0.321, 'grad_norm': 4.598217964172363, 'learning_rate': 4.9550000000000005e-05, 'epoch': 0.01}
{'loss': 0.5871, 'grad_norm': 3.233185052871704, 'learning_rate': 4.9545e-05, 'epoch': 0.01}
{'loss': 0.4837, 'grad_norm': 6.764925479888916, 'learning_rate': 4.9540000000000003e-05, 'epoch': 0.01}
{'loss': 0.5009, 'grad_norm': 2.9016995429992676, 'learning_rate': 4.9535000000000006e-05, 'epoch': 0.01}
{'loss': 0.5167, 'grad_norm': 4.369825839996338, 'learning_rate': 4.953e-05, 'epoch': 0.01}
{'loss': 0.3755, 'grad_norm': 3.9515762329101562, 'learning_rate': 4.9525000000000004e-05, 'epoch': 0.01}
{'loss': 0.4755, 'grad_norm': 4.322694778442383, 'learning_rate': 4.952e-05, 'epoch': 0.01}
{'loss': 0.4486, 'grad_norm': 5.166710376739502, 'learning_rate': 4.9515e-05, 'epoch': 0.01}
{'loss': 0.4442, 'grad_norm': inf, 'learning_rate': 4.951e-05, 'epoch': 0.01}
{'loss': 0.3193, 'grad_norm': 3.4710259437561035, 'learning_rate': 4.951e-05, 'epoch': 0.01}
{'loss': 0.3697, 'grad_norm': 4.125366687774658, 'learning_rate': 4.9505e-05, 'epoch': 0.01}
{'loss': 0.3923, 'grad_norm': 3.0075089931488037, 'learning_rate': 4.9500000000000004e-05, 'epoch': 0.01}
{'loss': 0.4412, 'grad_norm': 4.436407566070557, 'learning_rate': 4.9495e-05, 'epoch': 0.01}
{'loss': 0.313, 'grad_norm': 3.5793466567993164, 'learning_rate': 4.949e-05, 'epoch': 0.01}
{'loss': 0.6835, 'grad_norm': 6.867204189300537, 'learning_rate': 4.9485000000000005e-05, 'epoch': 0.01}
{'loss': 0.366, 'grad_norm': 4.55611515045166, 'learning_rate': 4.948000000000001e-05, 'epoch': 0.01}
{'loss': 0.373, 'grad_norm': 4.554816722869873, 'learning_rate': 4.9475e-05, 'epoch': 0.01}
{'loss': 0.3042, 'grad_norm': 3.5915229320526123, 'learning_rate': 4.947e-05, 'epoch': 0.01}
{'loss': 0.3581, 'grad_norm': 4.569520473480225, 'learning_rate': 4.9465e-05, 'epoch': 0.01}
{'loss': 0.4948, 'grad_norm': 5.252480983734131, 'learning_rate': 4.946e-05, 'epoch': 0.01}
{'loss': 0.3323, 'grad_norm': 3.8280189037323, 'learning_rate': 4.9455e-05, 'epoch': 0.01}
{'loss': 0.4326, 'grad_norm': 6.728292942047119, 'learning_rate': 4.945e-05, 'epoch': 0.01}
{'loss': 0.4895, 'grad_norm': 4.6070733070373535, 'learning_rate': 4.9445000000000005e-05, 'epoch': 0.01}
{'loss': 0.5716, 'grad_norm': 4.468281269073486, 'learning_rate': 4.944e-05, 'epoch': 0.01}
{'loss': 0.2996, 'grad_norm': 3.1294612884521484, 'learning_rate': 4.9435000000000004e-05, 'epoch': 0.01}
{'loss': 0.6386, 'grad_norm': 4.381344795227051, 'learning_rate': 4.9430000000000006e-05, 'epoch': 0.01}
{'loss': 0.4951, 'grad_norm': 3.8071656227111816, 'learning_rate': 4.9425e-05, 'epoch': 0.01}
{'loss': 0.4651, 'grad_norm': 5.275619983673096, 'learning_rate': 4.942e-05, 'epoch': 0.01}
{'loss': 0.2776, 'grad_norm': 6.852315902709961, 'learning_rate': 4.9415e-05, 'epoch': 0.01}
{'loss': 0.2838, 'grad_norm': 3.01554799079895, 'learning_rate': 4.941e-05, 'epoch': 0.01}
{'loss': 0.4949, 'grad_norm': 4.179605960845947, 'learning_rate': 4.9405e-05, 'epoch': 0.01}
{'loss': 0.889, 'grad_norm': 4.307307243347168, 'learning_rate': 4.94e-05, 'epoch': 0.01}
{'loss': 0.3485, 'grad_norm': 3.411156415939331, 'learning_rate': 4.9395000000000004e-05, 'epoch': 0.01}
{'loss': 0.585, 'grad_norm': 2.9374101161956787, 'learning_rate': 4.939e-05, 'epoch': 0.01}
{'loss': 0.6102, 'grad_norm': 6.344063758850098, 'learning_rate': 4.9385e-05, 'epoch': 0.01}
{'loss': 0.2913, 'grad_norm': 2.7798044681549072, 'learning_rate': 4.9380000000000005e-05, 'epoch': 0.01}
{'loss': 0.657, 'grad_norm': 5.440439701080322, 'learning_rate': 4.937500000000001e-05, 'epoch': 0.01}
{'loss': 0.291, 'grad_norm': 3.418771743774414, 'learning_rate': 4.937e-05, 'epoch': 0.01}
{'loss': 0.4696, 'grad_norm': 12.405477523803711, 'learning_rate': 4.9365e-05, 'epoch': 0.01}
{'loss': 0.5788, 'grad_norm': 3.443889617919922, 'learning_rate': 4.936e-05, 'epoch': 0.01}
{'loss': 0.8959, 'grad_norm': 3.7585031986236572, 'learning_rate': 4.9355000000000004e-05, 'epoch': 0.01}
{'loss': 0.352, 'grad_norm': 4.071272850036621, 'learning_rate': 4.935e-05, 'epoch': 0.01}
{'loss': 0.4326, 'grad_norm': 2.7639617919921875, 'learning_rate': 4.9345e-05, 'epoch': 0.01}
