 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 5000 examples [00:00, 188796.54 examples/s]
 Map:   0%|          | 0/5000 [00:00<?, ? examples/s] Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s] Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s] Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s] Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s] Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s] Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s] Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s] Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s] Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s] Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s] Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s] Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s] Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s] Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s] Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s] Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s] Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s] Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s] Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s] Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s] Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s] Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s] Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s] Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s] Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s] Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s] Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s] Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s] Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s] Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                       0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]   0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                       0%|          | 2/5000 [00:01<54:25,  1.53it/s]   0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                     0%|          | 3/5000 [00:01<37:10,  2.24it/s]   0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                     0%|          | 4/5000 [00:01<30:14,  2.75it/s]   0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                     0%|          | 5/5000 [00:02<26:22,  3.16it/s]   0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                     0%|          | 6/5000 [00:02<23:59,  3.47it/s]   0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                     0%|          | 7/5000 [00:02<21:35,  3.85it/s]   0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                     0%|          | 8/5000 [00:02<20:56,  3.97it/s]   0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:17,  4.10it/s]   0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                      0%|          | 10/5000 [00:03<19:42,  4.22it/s]   0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                      0%|          | 11/5000 [00:03<18:40,  4.45it/s]   0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                      0%|          | 12/5000 [00:03<18:14,  4.56it/s]   0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                      0%|          | 13/5000 [00:03<17:48,  4.67it/s]   0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                      0%|          | 14/5000 [00:04<17:33,  4.73it/s]   0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                      0%|          | 15/5000 [00:04<17:16,  4.81it/s]   0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                      0%|          | 16/5000 [00:04<17:02,  4.88it/s]   0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                      0%|          | 17/5000 [00:04<17:39,  4.70it/s]   0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                      0%|          | 18/5000 [00:04<17:24,  4.77it/s]   0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                      0%|          | 19/5000 [00:05<17:12,  4.82it/s]   0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                      0%|          | 20/5000 [00:05<17:04,  4.86it/s]   0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                      0%|          | 21/5000 [00:05<18:16,  4.54it/s]   0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                      0%|          | 22/5000 [00:05<17:48,  4.66it/s]   0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                      0%|          | 23/5000 [00:05<17:26,  4.75it/s]   0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                      0%|          | 24/5000 [00:06<17:08,  4.84it/s]   0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                      0%|          | 25/5000 [00:06<17:31,  4.73it/s]   1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                      1%|          | 26/5000 [00:06<16:55,  4.90it/s]   1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                      1%|          | 27/5000 [00:06<17:32,  4.73it/s]   1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                      1%|          | 28/5000 [00:06<17:12,  4.81it/s]   1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                      1%|          | 29/5000 [00:07<17:54,  4.63it/s]   1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                      1%|          | 30/5000 [00:07<17:25,  4.75it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                      1%|          | 32/5000 [00:07<17:44,  4.67it/s]   1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                      1%|          | 33/5000 [00:08<16:48,  4.93it/s]   1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:46,  4.93it/s]   1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                      1%|          | 35/5000 [00:08<16:41,  4.96it/s]   1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                      1%|          | 36/5000 [00:08<18:42,  4.42it/s]   1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                      1%|          | 37/5000 [00:08<17:40,  4.68it/s]   1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                      1%|          | 38/5000 [00:09<17:16,  4.79it/s]   1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                      1%|          | 39/5000 [00:09<18:51,  4.38it/s]   1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                      1%|          | 40/5000 [00:09<17:50,  4.63it/s]   1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                      1%|          | 41/5000 [00:09<17:27,  4.73it/s]   1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                      1%|          | 42/5000 [00:09<17:11,  4.81it/s]   1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                      1%|          | 43/5000 [00:10<18:02,  4.58it/s]   1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                      1%|          | 44/5000 [00:10<18:20,  4.50it/s]   1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                      1%|          | 45/5000 [00:10<17:47,  4.64it/s]   1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                      1%|          | 46/5000 [00:10<17:27,  4.73it/s]   1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                      1%|          | 47/5000 [00:11<17:16,  4.78it/s]   1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                      1%|          | 48/5000 [00:11<17:06,  4.82it/s]   1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                      1%|          | 49/5000 [00:11<16:33,  4.98it/s]   1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                      1%|          | 50/5000 [00:11<16:10,  5.10it/s]   1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                      1%|          | 51/5000 [00:11<17:04,  4.83it/s]   1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                      1%|          | 52/5000 [00:12<17:01,  4.84it/s]   1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                      1%|          | 53/5000 [00:12<18:07,  4.55it/s]   1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                      1%|          | 54/5000 [00:12<17:49,  4.62it/s]   1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                      1%|          | 55/5000 [00:12<17:33,  4.69it/s]   1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                      1%|          | 56/5000 [00:12<16:45,  4.91it/s]   1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                      1%|          | 57/5000 [00:13<16:27,  5.01it/s]   1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                      1%|          | 58/5000 [00:13<16:35,  4.96it/s]   1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                      1%|          | 59/5000 [00:13<16:43,  4.92it/s]   1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                      1%|          | 60/5000 [00:13<17:29,  4.71it/s]   1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                      1%|          | 61/5000 [00:13<17:16,  4.76it/s]   1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                      1%|          | 62/5000 [00:14<17:27,  4.71it/s]   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                      1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                      1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                      1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                      1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                      1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                      1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                      1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                      1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                      1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                      1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                      1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                      1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                      2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]   2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                      2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                      2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                      2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                      2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                      2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                      2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                      2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                      2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                      2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]   2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                   {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.9867, 'grad_norm': 5.6217122077941895, 'learning_rate': 5.768421052631579e-06, 'epoch': 0.89} 89%|████████▉ | 4459/5000 [15:25<01:41,  5.31it/s] 89%|████████▉ | 4460/5000 [15:25<01:41,  5.33it/s]                                                    89%|████████▉ | 4460/5000 [15:25<01:41,  5.33it/s] 89%|████████▉ | 4461/5000 [15:25<01:40,  5.35it/s]                                                    89%|████████▉ | 4461/5000 [15:25<01:40,  5.35it/s] 89%|████████▉ | 4462/5000 [15:25<01:40,  5.37it/s]                                                    89%|████████▉ | 4462/5000 [15:25<01:40,  5.37it/s] 89%|████████▉ | 4463/5000 [15:25<01:40,  5.36it/s]                                                    89%|████████▉ | 4463/5000 [15:25<01:40,  5.36it/s] 89%|████████▉ | 4464/5000 [15:25<01:40,  5.36it/s]                                                    89%|████████▉ | 4464/5000 [15:25<01:40,  5.36it/s] 89%|████████▉ | 4465/5000 [15:26<01:40,  5.34it/s]                                                    89%|████████▉ | 4465/5000 [15:26<01:40,  5.34it/s] 89%|████████▉ | 4466/5000 [15:26<01:42,  5.23it/s]                                                    89%|████████▉ | 4466/5000 [15:26<01:42,  5.23it/s] 89%|████████▉ | 4467/5000 [15:26<01:50,  4.83it/s]                                                    89%|████████▉ | 4467/5000 [15:26<01:50,  4.83it/s] 89%|████████▉ | 4468/5000 [15:26<01:50,  4.83it/s]                                                    89%|████████▉ | 4468/5000 [15:26<01:50,  4.83it/s] 89%|████████▉ | 4469/5000 [15:26<01:50,  4.82it/s]                                                    89%|████████▉ | 4469/5000 [15:26<01:50,  4.82it/s] 89%|████████▉ | 4470/5000 [15:27<01:49,  4.82it/s]                                                    89%|████████▉ | 4470/5000 [15:27<01:49,  4.82it/s] 89%|████████▉ | 4471/5000 [15:27<01:50,  4.80it/s]                                                    89%|████████▉ | 4471/5000 [15:27<01:50,  4.80it/s] 89%|████████▉ | 4472/5000 [15:27<01:50,  4.79it/s]                                                    89%|████████▉ | 4472/5000 [15:27<01:50,  4.79it/s] 89%|████████▉ | 4473/5000 [15:27<01:48,  4.84it/s]                                                    89%|████████▉ | 4473/5000 [15:27<01:48,  4.84it/s] 89%|████████▉ | 4474/5000 [15:27<01:48,  4.84it/s]                                                    89%|████████▉ | 4474/5000 [15:28<01:48,  4.84it/s] 90%|████████▉ | 4475/5000 [15:28<01:48,  4.85it/s]                                                    90%|████████▉ | 4475/5000 [15:28<01:48,  4.85it/s] 90%|████████▉ | 4476/5000 [15:28<01:49,  4.78it/s]                                                    90%|████████▉ | 4476/5000 [15:28<01:49,  4.78it/s] 90%|████████▉ | 4477/5000 [15:28<01:49,  4.79it/s]                                                    90%|████████▉ | 4477/5000 [15:28<01:49,  4.79it/s] 90%|████████▉ | 4478/5000 [15:28<01:49,  4.76it/s]                                                    90%|████████▉ | 4478/5000 [15:28<01:49,  4.76it/s] 90%|████████▉ | 4479/5000 [15:29<01:48,  4.79it/s]                                                    90%|████████▉ | 4479/5000 [15:29<01:48,  4.79it/s] 90%|████████▉ | 4480/5000 [15:29<01:53,  4.60it/s]                                                    90%|████████▉ | 4480/5000 [15:29<01:53,  4.60it/s] 90%|████████▉ | 4481/5000 [15:29<01:51,  4.67it/s]                                                    90%|████████▉ | 4481/5000 [15:29<01:51,  4.67it/s] 90%|████████▉ | 4482/5000 [15:29<01:50,  4.67it/s]                                                    90%|████████▉ | 4482/5000 [15:29<01:50,  4.67it/s] 90%|████████▉ | 4483/5000 [15:29<01:49,  4.73it/s]                                                    90%|████████▉ | 4483/5000 [15:29<01:49,  4.73it/s] 90%|████████▉ | 4484/5000 [15:30<01:49,  4.72it/s]                                                    90%|████████▉ | 4484/5000 [15:30<01:49,  4.72it/s] 90%|████████▉ | 4485/5000 [15:30<01:48,  4.73it/s]                                                    90%|████████▉ | 4485/5000 [15:30<01:48,  4.73it/s] 90%|████████▉ | 4486/5000 [15:30<01:53,  4.52it/s]                                                    90%|████████▉ | 4486/5000 [15:30<01:53,  4.52it/s] 90%|████████▉ | 4487/5000 [15:30<01:51,  4.60it/s]                                                    90%|████████▉ | 4487/5000 [15:30<01:51,  4.60it/s] 90%|████████▉ | 4488/5000 [15:30<01:49,  4.66it/s]                                                    90%|████████▉ | 4488/5000 [15:31<01:49,  4.66it/s] 90%|████████▉ | 4489/5000 [15:31<01:48,  4.70it/s]                                                    90%|████████▉ | 4489/5000 [15:31<01:48,  4.70it/s] 90%|████████▉ | 4490/5000 [15:31<01:47,  4.73it/s]                                                    90%|████████▉ | 4490/5000 [15:31<01:47,  4.73it/s] 90%|████████▉ | 4491/5000 [15:31<01:52,  4.54it/s]                                                    90%|████████▉ | 4491/5000 [15:31<01:52,  4.54it/s] 90%|████████▉ | 4492/5000 [15:31<01:50,  4.61it/s]                                                    90%|████████▉ | 4492/5000 [15:31<01:50,  4.61it/s] 90%|████████▉ | 4493/5000 [15:32<01:48,  4.67it/s]                                                    90%|████████▉ | 4493/5000 [15:32<01:48,  4.67it/s] 90%|████████▉ | 4494/5000 [15:32<01:47,  4.71it/s]                                                    90%|████████▉ | 4494/5000 [15:32<01:47,  4.71it/s] 90%|████████▉ | 4495/5000 [15:32<01:46,  4.76it/s]                                                    90%|████████▉ | 4495/5000 [15:32<01:46,  4.76it/s] 90%|████████▉ | 4496/5000 [15:32<01:45,  4.76it/s]                                                    90%|████████▉ | 4496/5000 [15:32<01:45,  4.76it/s] 90%|████████▉ | 4497/5000 [15:32<01:45,  4.77it/s]                                                    90%|████████▉ | 4497/5000 [15:32<01:45,  4.77it/s] 90%|████████▉ | 4498/5000 [15:33<01:45,  4.76it/s]                                                    90%|████████▉ | 4498/5000 [15:33<01:45,  4.76it/s] 90%|████████▉ | 4499/5000 [15:33<01:53,  4.42it/s]                                                    90%|████████▉ | 4499/5000 [15:33<01:53,  4.42it/s] 90%|█████████ | 4500/5000 [15:33<01:50,  4.54it/s]                                                    90%|█████████ | 4500/5000 [15:33<01:50,  4.54it/s] 90%|█████████ | 4501/5000 [15:33<01:48,  4.62it/s]                                                    90%|█████████ | 4501/5000 [15:33<01:48,  4.62it/s] 90%|█████████ | 4502/5000 [15:34<01:53,  4.39it/s]                                                    90%|█████████ | 4502/5000 [15:34<01:53,  4.39it/s] 90%|█████████ | 4503/5000 [15:34<01:50,  4.52it/s]                                                    90%|█████████ | 4503/5000 [15:34<01:50,  4.52it/s] 90%|█████████ | 4504/5000 [15:34<01:48,  4.59it/s]                                                    90%|█████████ | 4504/5000 [15:34<01:48,  4.59it/s] 90%|█████████ | 4505/5000 [15:34<01:46,  4.67it/s]                                                    90%|█████████ | 4505/5000 [15:34<01:46,  4.67it/s] 90%|█████████ | 4506/5000 [15:34<01:44,  4.71it/s]                                                    90%|█████████ | 4506/5000 [15:34<01:44,  4.71it/s] 90%|█████████ | 4507/5000 [15:35<01:49,  4.50it/s]                                                    90%|█████████ | 4507/5000 [15:35<01:49,  4.50it/s] 90%|█████████ | 4508/5000 [15:35<01:47,  4.58it/s]                                                    90%|█████████ | 4508/5000 [15:35<01:47,  4.58it/s] 90%|█████████ | 4509/5000 [15:35<01:45,  4.66it/s]                                                    90%|█████████ | 4509/5000 [15:35<01:45,  4.66it/s] 90%|█████████ | 4510/5000 [15:35<01:44,  4.70it/s]                                                    90%|█████████ | 4510/5000 [15:35<01:44,  4.70it/s] 90%|█████████ | 4511/5000 [15:35<01:40,  4.87it/s]                                                    90%|█████████ | 4511/5000 [15:35<01:40,  4.87it/s] 90%|█████████ | 4512/5000 [15:36<01:37,  4.99it/s]                                                    90%|█████████ | 4512/5000 [15:36<01:37,  4.99it/s] 90%|█████████ | 4513/5000 [15:36<01:36,  5.06it/s]                                                    90%|█████████ | 4513/5000 [15:36<01:36,  5.06it/s] 90%|█████████ | 4514/5000 [15:36<01:44,  4.65it/s]                                                    90%|█████████ | 4514/5000 [15:36<01:44,  4.65it/s] 90%|█████████ | 4515/5000 [15:36<01:39,  4.86it/s]                                                    90%|█████████ | 4515/5000 [15:36<01:39,  4.86it/s] 90%|█████████ | 4516/5000 [15:36<01:46,  4.54it/s]                                                    90%|█████████ | 4516/5000 [15:37<01:46,  4.54it/s] 90%|█████████ | 4517/5000 [15:37<01:40,  4.79it/s]                                                    90%|█████████ | 4517/5000 [15:37<01:40,  4.79it/s] 90%|█████████ | 4518/5000 [15:37<01:38,  4.92it/s]                                                    90%|█████████ | 4518/5000 [15:37<01:38,  4.92it/s] 90%|█████████ | 4519/5000 [15:37<01:37,  4.94it/s]                                                    90%|█████████ | 4519/5000 [15:37<01:37,  4.94it/s] 90%|█████████ | 4520/5000 [15:37<01:35,  5.01it/s]                                                    90%|█████████ | 4520/5000 [15:37<01:35,  5.01it/s] 90%|█████████ | 4521/5000 [15:38<01:43,  4.61it/s]                                                    90%|█████████ | 4521/5000 [15:38<01:43,  4.61it/s] 90%|█████████ | 4522/5000 [15:38<01:40,  4.77it/s]                                                    90%|█████████ | 4522/5000 [15:38<01:40,  4.77it/s] 90%|█████████ | 4523/5000 [15:38<01:40,  4.75it/s]                                                    90%|█████████ | 4523/5000 [15:38<01:40,  4.75it/s] 90%|█████████ | 4524/5000 [15:38<01:40,  4.75it/s]                                                    90%|█████████ | 4524/5000 [15:38<01:40,  4.75it/s] 90%|█████████ | 4525/5000 [15:38<01:39,  4.78it/s]                                                    90%|█████████ | 4525/5000 [15:38<01:39,  4.78it/s] 91%|█████████ | 4526/5000 [15:39<01:39,  4.78it/s]                                                    91%|█████████ | 4526/5000 [15:39<01:39,  4.78it/s] 91%|█████████ | 4527/5000 [15:39<01:38,  4.78it/s]                                                    91%|█████████ | 4527/5000 [15:39<01:38,  4.78it/s] 91%|█████████ | 4528/5000 [15:39<01:38,  4.80it/s]                                                    91%|█████████ | 4528/5000 [15:39<01:38,  4.80it/s] 91%|█████████ | 4529/5000 [15:39<01:38,  4.81it/s]                                                    91%|█████████ | 4529/5000 [15:39<01:38,  4.81it/s] 91%|█████████ | 4530/5000 [15:39<01:34,  4.98it/s]                                                    91%|█████████ | 4530/5000 [15:39<01:34,  4.98it/s] 91%|█████████ | 4531/5000 [15:40<01:34,  4.99it/s]                                                    91%|█████████ | 4531/5000 [15:40<01:34,  4.99it/s] 91%|█████████ | 4532/5000 [15:40<01:31,  5.12it/s]                                                    91%|█████████ | 4532/5000 [15:40<01:31,  5.12it/s] 91%|█████████ | 4533/5000 [15:40<01:30,  5.19it/s]                                                    91%|█████████ | 4533/5000 [15:40<01:30,  5.19it/s] 91%|█████████ | 4534/5000 [15:40<01:28,  5.27it/s]                                                    91%|█████████ | 4534/5000 [15:40<01:28,  5.27it/s] 91%|█████████ | 4535/5000 [15:40<01:28,  5.24it/s]                                                    91%|█████████ | 4535/5000 [15:40<01:28,  5.24it/s] 91%|█████████ | 4536/5000 [15:41<01:37,  4.77it/s]                                                    91%|█████████ | 4536/5000 [15:41<01:37,  4.77it/s] 91%|█████████ | 4537/5000 [15:41<01:41,  4.56it/s]                                                    91%|█████████ | 4537/5000 [15:41<01:41,  4.56it/s] 91%|█████████ | 4538/5000 [15:41<01:38,  4.69it/s]                                                    91%|█████████ | 4538/5000 [15:41<01:38,  4.69it/s] 91%|█████████ | 4539/5000 [15:41<01:35,  4.83it/s]                                                   
{'loss': 0.4682, 'grad_norm': 4.659417629241943, 'learning_rate': 5.757894736842106e-06, 'epoch': 0.89}
{'loss': 0.539, 'grad_norm': 4.837316036224365, 'learning_rate': 5.747368421052632e-06, 'epoch': 0.89}
{'loss': 0.4676, 'grad_norm': 4.154719352722168, 'learning_rate': 5.7368421052631575e-06, 'epoch': 0.89}
{'loss': 0.5646, 'grad_norm': 4.469106197357178, 'learning_rate': 5.726315789473685e-06, 'epoch': 0.89}
{'loss': 0.4027, 'grad_norm': 3.679929494857788, 'learning_rate': 5.71578947368421e-06, 'epoch': 0.89}
{'loss': 0.5449, 'grad_norm': 3.761427164077759, 'learning_rate': 5.705263157894737e-06, 'epoch': 0.89}
{'loss': 0.8755, 'grad_norm': 5.493186950683594, 'learning_rate': 5.694736842105263e-06, 'epoch': 0.89}
{'loss': 0.3696, 'grad_norm': 5.311488151550293, 'learning_rate': 5.68421052631579e-06, 'epoch': 0.89}
{'loss': 0.6685, 'grad_norm': 5.430044174194336, 'learning_rate': 5.6736842105263155e-06, 'epoch': 0.89}
{'loss': 0.6147, 'grad_norm': 4.591816425323486, 'learning_rate': 5.663157894736843e-06, 'epoch': 0.89}
{'loss': 0.4348, 'grad_norm': 3.35064435005188, 'learning_rate': 5.652631578947368e-06, 'epoch': 0.89}
{'loss': 0.7257, 'grad_norm': 4.539238929748535, 'learning_rate': 5.642105263157895e-06, 'epoch': 0.89}
{'loss': 0.5015, 'grad_norm': 3.567999839782715, 'learning_rate': 5.631578947368421e-06, 'epoch': 0.89}
{'loss': 0.6544, 'grad_norm': 4.425965785980225, 'learning_rate': 5.621052631578948e-06, 'epoch': 0.89}
{'loss': 0.5743, 'grad_norm': 4.717941761016846, 'learning_rate': 5.610526315789473e-06, 'epoch': 0.89}
{'loss': 0.4358, 'grad_norm': 4.060139179229736, 'learning_rate': 5.600000000000001e-06, 'epoch': 0.9}
{'loss': 0.5487, 'grad_norm': 3.857314109802246, 'learning_rate': 5.589473684210526e-06, 'epoch': 0.9}
{'loss': 0.7841, 'grad_norm': 5.39143180847168, 'learning_rate': 5.578947368421053e-06, 'epoch': 0.9}
{'loss': 0.4965, 'grad_norm': 3.6410114765167236, 'learning_rate': 5.568421052631579e-06, 'epoch': 0.9}
{'loss': 0.342, 'grad_norm': 3.478849172592163, 'learning_rate': 5.557894736842106e-06, 'epoch': 0.9}
{'loss': 0.6292, 'grad_norm': 5.7545366287231445, 'learning_rate': 5.547368421052631e-06, 'epoch': 0.9}
{'loss': 1.3166, 'grad_norm': 8.764801025390625, 'learning_rate': 5.5368421052631586e-06, 'epoch': 0.9}
{'loss': 0.6892, 'grad_norm': 5.025224208831787, 'learning_rate': 5.526315789473684e-06, 'epoch': 0.9}
{'loss': 0.7776, 'grad_norm': 7.08584451675415, 'learning_rate': 5.515789473684211e-06, 'epoch': 0.9}
