 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s] Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s] Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                       0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]   0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                       0%|          | 2/5000 [00:01<56:26,  1.48it/s]   0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                     0%|          | 3/5000 [00:01<39:29,  2.11it/s]   0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                     0%|          | 4/5000 [00:02<31:41,  2.63it/s]   0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                     0%|          | 5/5000 [00:02<27:15,  3.05it/s]   0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                     0%|          | 6/5000 [00:02<24:23,  3.41it/s]   0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                     0%|          | 7/5000 [00:02<21:45,  3.82it/s]   0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                     0%|          | 8/5000 [00:02<21:02,  3.96it/s]   0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:16,  4.10it/s]   0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                      0%|          | 10/5000 [00:03<19:36,  4.24it/s]   0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                      0%|          | 11/5000 [00:03<18:23,  4.52it/s]   0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                      0%|          | 12/5000 [00:03<16:46,  4.95it/s]   0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                      0%|          | 13/5000 [00:03<16:45,  4.96it/s]   0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                      0%|          | 14/5000 [00:04<16:50,  4.93it/s]   0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                      0%|          | 15/5000 [00:04<16:47,  4.95it/s]   0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                      0%|          | 16/5000 [00:04<16:39,  4.98it/s]   0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                      0%|          | 17/5000 [00:04<17:21,  4.78it/s]   0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                      0%|          | 18/5000 [00:04<17:11,  4.83it/s]   0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                      0%|          | 19/5000 [00:05<16:57,  4.89it/s]   0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                      0%|          | 20/5000 [00:05<16:54,  4.91it/s]   0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                      0%|          | 21/5000 [00:05<18:09,  4.57it/s]   0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                      0%|          | 22/5000 [00:05<17:45,  4.67it/s]   0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                      0%|          | 23/5000 [00:06<17:27,  4.75it/s]   0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                      0%|          | 24/5000 [00:06<17:11,  4.82it/s]   0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                      0%|          | 25/5000 [00:06<17:38,  4.70it/s]   1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                      1%|          | 26/5000 [00:06<16:59,  4.88it/s]   1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                      1%|          | 27/5000 [00:06<17:28,  4.74it/s]   1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                      1%|          | 28/5000 [00:07<17:13,  4.81it/s]   1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                      1%|          | 29/5000 [00:07<17:52,  4.64it/s]   1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                      1%|          | 30/5000 [00:07<17:28,  4.74it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                      1%|          | 32/5000 [00:07<17:39,  4.69it/s]   1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                      1%|          | 33/5000 [00:08<16:49,  4.92it/s]   1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:47,  4.93it/s]   1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                      1%|          | 35/5000 [00:08<16:38,  4.97it/s]   1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                      1%|          | 36/5000 [00:08<18:41,  4.43it/s]   1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                      1%|          | 37/5000 [00:08<17:36,  4.70it/s]   1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                      1%|          | 38/5000 [00:09<17:26,  4.74it/s]   1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                      1%|          | 39/5000 [00:09<18:59,  4.35it/s]   1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                      1%|          | 40/5000 [00:09<17:55,  4.61it/s]   1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                      1%|          | 41/5000 [00:09<17:30,  4.72it/s]   1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                      1%|          | 42/5000 [00:10<17:10,  4.81it/s]   1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                      1%|          | 43/5000 [00:10<18:00,  4.59it/s]   1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                      1%|          | 44/5000 [00:10<18:14,  4.53it/s]   1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                      1%|          | 45/5000 [00:10<17:40,  4.67it/s]   1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                      1%|          | 46/5000 [00:10<17:17,  4.78it/s]   1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                      1%|          | 47/5000 [00:11<17:02,  4.84it/s]   1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                      1%|          | 48/5000 [00:11<16:55,  4.88it/s]   1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                      1%|          | 49/5000 [00:11<16:25,  5.02it/s]   1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                      1%|          | 50/5000 [00:11<15:54,  5.18it/s]   1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                      1%|          | 51/5000 [00:11<16:52,  4.89it/s]   1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                      1%|          | 52/5000 [00:12<16:55,  4.87it/s]   1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                      1%|          | 53/5000 [00:12<17:59,  4.58it/s]   1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                      1%|          | 54/5000 [00:12<17:38,  4.67it/s]   1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                      1%|          | 55/5000 [00:12<17:25,  4.73it/s]   1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                      1%|          | 56/5000 [00:12<16:35,  4.97it/s]   1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                      1%|          | 57/5000 [00:13<16:17,  5.06it/s]   1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                      1%|          | 58/5000 [00:13<16:21,  5.03it/s]   1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                      1%|          | 59/5000 [00:13<16:23,  5.02it/s]   1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                      1%|          | 60/5000 [00:13<17:07,  4.81it/s]   1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                      1%|          | 61/5000 [00:13<16:53,  4.87it/s]   1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                      1%|          | 62/5000 [00:14<17:10,  4.79it/s]   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                      1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                      1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                      1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]   1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                      1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                      1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                      1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                      1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                      1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                      1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                      1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                      1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                      1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                      2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]   2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                      2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                      2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                      2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                      2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                      2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                      2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                      2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                      2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                      2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]   2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                   {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.7915, 'grad_norm': 6.287736892700195, 'learning_rate': 2.4926315789473687e-05, 'epoch': 0.53} 53%|█████▎    | 2637/5000 [08:38<07:24,  5.31it/s] 53%|█████▎    | 2638/5000 [08:38<07:21,  5.36it/s]                                                    53%|█████▎    | 2638/5000 [08:38<07:21,  5.36it/s] 53%|█████▎    | 2639/5000 [08:38<07:20,  5.36it/s]                                                    53%|█████▎    | 2639/5000 [08:38<07:20,  5.36it/s] 53%|█████▎    | 2640/5000 [08:38<07:29,  5.25it/s]                                                    53%|█████▎    | 2640/5000 [08:38<07:29,  5.25it/s] 53%|█████▎    | 2641/5000 [08:38<07:55,  4.96it/s]                                                    53%|█████▎    | 2641/5000 [08:39<07:55,  4.96it/s] 53%|█████▎    | 2642/5000 [08:39<07:48,  5.04it/s]                                                    53%|█████▎    | 2642/5000 [08:39<07:48,  5.04it/s] 53%|█████▎    | 2643/5000 [08:39<07:37,  5.16it/s]                                                    53%|█████▎    | 2643/5000 [08:39<07:37,  5.16it/s] 53%|█████▎    | 2644/5000 [08:39<07:28,  5.25it/s]                                                    53%|█████▎    | 2644/5000 [08:39<07:28,  5.25it/s] 53%|█████▎    | 2645/5000 [08:39<07:19,  5.36it/s]                                                    53%|█████▎    | 2645/5000 [08:39<07:19,  5.36it/s] 53%|█████▎    | 2646/5000 [08:39<07:22,  5.32it/s]                                                    53%|█████▎    | 2646/5000 [08:39<07:22,  5.32it/s] 53%|█████▎    | 2647/5000 [08:40<07:21,  5.33it/s]                                                    53%|█████▎    | 2647/5000 [08:40<07:21,  5.33it/s] 53%|█████▎    | 2648/5000 [08:40<07:22,  5.32it/s]                                                    53%|█████▎    | 2648/5000 [08:40<07:22,  5.32it/s] 53%|█████▎    | 2649/5000 [08:40<07:30,  5.22it/s]                                                    53%|█████▎    | 2649/5000 [08:40<07:30,  5.22it/s] 53%|█████▎    | 2650/5000 [08:40<07:23,  5.30it/s]                                                    53%|█████▎    | 2650/5000 [08:40<07:23,  5.30it/s] 53%|█████▎    | 2651/5000 [08:40<07:24,  5.29it/s]                                                    53%|█████▎    | 2651/5000 [08:40<07:24,  5.29it/s] 53%|█████▎    | 2652/5000 [08:41<07:16,  5.38it/s]                                                    53%|█████▎    | 2652/5000 [08:41<07:16,  5.38it/s] 53%|█████▎    | 2653/5000 [08:41<07:13,  5.41it/s]                                                    53%|█████▎    | 2653/5000 [08:41<07:13,  5.41it/s] 53%|█████▎    | 2654/5000 [08:41<07:28,  5.23it/s]                                                    53%|█████▎    | 2654/5000 [08:41<07:28,  5.23it/s] 53%|█████▎    | 2655/5000 [08:41<07:22,  5.30it/s]                                                    53%|█████▎    | 2655/5000 [08:41<07:22,  5.30it/s] 53%|█████▎    | 2656/5000 [08:41<07:22,  5.29it/s]                                                    53%|█████▎    | 2656/5000 [08:41<07:22,  5.29it/s] 53%|█████▎    | 2657/5000 [08:42<07:37,  5.12it/s]                                                    53%|█████▎    | 2657/5000 [08:42<07:37,  5.12it/s] 53%|█████▎    | 2658/5000 [08:42<07:27,  5.23it/s]                                                    53%|█████▎    | 2658/5000 [08:42<07:27,  5.23it/s] 53%|█████▎    | 2659/5000 [08:42<07:27,  5.23it/s]                                                    53%|█████▎    | 2659/5000 [08:42<07:27,  5.23it/s] 53%|█████▎    | 2660/5000 [08:42<07:24,  5.26it/s]                                                    53%|█████▎    | 2660/5000 [08:42<07:24,  5.26it/s] 53%|█████▎    | 2661/5000 [08:42<07:48,  5.00it/s]                                                    53%|█████▎    | 2661/5000 [08:42<07:48,  5.00it/s] 53%|█████▎    | 2662/5000 [08:42<07:40,  5.08it/s]                                                    53%|█████▎    | 2662/5000 [08:43<07:40,  5.08it/s] 53%|█████▎    | 2663/5000 [08:43<07:35,  5.13it/s]                                                    53%|█████▎    | 2663/5000 [08:43<07:35,  5.13it/s] 53%|█████▎    | 2664/5000 [08:43<07:30,  5.18it/s]                                                    53%|█████▎    | 2664/5000 [08:43<07:30,  5.18it/s] 53%|█████▎    | 2665/5000 [08:43<07:21,  5.29it/s]                                                    53%|█████▎    | 2665/5000 [08:43<07:21,  5.29it/s] 53%|█████▎    | 2666/5000 [08:43<08:06,  4.80it/s]                                                    53%|█████▎    | 2666/5000 [08:43<08:06,  4.80it/s] 53%|█████▎    | 2667/5000 [08:43<07:45,  5.01it/s]                                                    53%|█████▎    | 2667/5000 [08:44<07:45,  5.01it/s] 53%|█████▎    | 2668/5000 [08:44<07:49,  4.97it/s]                                                    53%|█████▎    | 2668/5000 [08:44<07:49,  4.97it/s] 53%|█████▎    | 2669/5000 [08:44<07:43,  5.03it/s]                                                    53%|█████▎    | 2669/5000 [08:44<07:43,  5.03it/s] 53%|█████▎    | 2670/5000 [08:44<08:21,  4.65it/s]                                                    53%|█████▎    | 2670/5000 [08:44<08:21,  4.65it/s] 53%|█████▎    | 2671/5000 [08:44<08:07,  4.78it/s]                                                    53%|█████▎    | 2671/5000 [08:44<08:07,  4.78it/s] 53%|█████▎    | 2672/5000 [08:45<08:25,  4.61it/s]                                                    53%|█████▎    | 2672/5000 [08:45<08:25,  4.61it/s] 53%|█████▎    | 2673/5000 [08:45<08:07,  4.77it/s]                                                    53%|█████▎    | 2673/5000 [08:45<08:07,  4.77it/s] 53%|█████▎    | 2674/5000 [08:45<07:48,  4.97it/s]                                                    53%|█████▎    | 2674/5000 [08:45<07:48,  4.97it/s] 54%|█████▎    | 2675/5000 [08:45<07:39,  5.06it/s]                                                    54%|█████▎    | 2675/5000 [08:45<07:39,  5.06it/s] 54%|█████▎    | 2676/5000 [08:45<07:31,  5.14it/s]                                                    54%|█████▎    | 2676/5000 [08:45<07:31,  5.14it/s] 54%|█████▎    | 2677/5000 [08:45<07:25,  5.21it/s]                                                    54%|█████▎    | 2677/5000 [08:46<07:25,  5.21it/s] 54%|█████▎    | 2678/5000 [08:46<07:25,  5.21it/s]                                                    54%|█████▎    | 2678/5000 [08:46<07:25,  5.21it/s] 54%|█████▎    | 2679/5000 [08:46<07:24,  5.22it/s]                                                    54%|█████▎    | 2679/5000 [08:46<07:24,  5.22it/s] 54%|█████▎    | 2680/5000 [08:46<07:31,  5.13it/s]                                                    54%|█████▎    | 2680/5000 [08:46<07:31,  5.13it/s] 54%|█████▎    | 2681/5000 [08:46<08:15,  4.68it/s]                                                    54%|█████▎    | 2681/5000 [08:46<08:15,  4.68it/s] 54%|█████▎    | 2682/5000 [08:47<07:53,  4.90it/s]                                                    54%|█████▎    | 2682/5000 [08:47<07:53,  4.90it/s] 54%|█████▎    | 2683/5000 [08:47<07:35,  5.09it/s]                                                    54%|█████▎    | 2683/5000 [08:47<07:35,  5.09it/s] 54%|█████▎    | 2684/5000 [08:47<07:25,  5.19it/s]                                                    54%|█████▎    | 2684/5000 [08:47<07:25,  5.19it/s] 54%|█████▎    | 2685/5000 [08:47<07:18,  5.29it/s]                                                    54%|█████▎    | 2685/5000 [08:47<07:18,  5.29it/s] 54%|█████▎    | 2686/5000 [08:47<07:10,  5.38it/s]                                                    54%|█████▎    | 2686/5000 [08:47<07:10,  5.38it/s] 54%|█████▎    | 2687/5000 [08:47<07:11,  5.37it/s]                                                    54%|█████▎    | 2687/5000 [08:47<07:11,  5.37it/s] 54%|█████▍    | 2688/5000 [08:48<07:26,  5.17it/s]                                                    54%|█████▍    | 2688/5000 [08:48<07:26,  5.17it/s] 54%|█████▍    | 2689/5000 [08:48<08:11,  4.70it/s]                                                    54%|█████▍    | 2689/5000 [08:48<08:11,  4.70it/s] 54%|█████▍    | 2690/5000 [08:48<07:50,  4.91it/s]                                                    54%|█████▍    | 2690/5000 [08:48<07:50,  4.91it/s] 54%|█████▍    | 2691/5000 [08:48<07:38,  5.03it/s]                                                    54%|█████▍    | 2691/5000 [08:48<07:38,  5.03it/s] 54%|█████▍    | 2692/5000 [08:48<07:34,  5.08it/s]                                                    54%|█████▍    | 2692/5000 [08:48<07:34,  5.08it/s] 54%|█████▍    | 2693/5000 [08:49<07:31,  5.10it/s]                                                    54%|█████▍    | 2693/5000 [08:49<07:31,  5.10it/s] 54%|█████▍    | 2694/5000 [08:49<07:19,  5.24it/s]                                                    54%|█████▍    | 2694/5000 [08:49<07:19,  5.24it/s] 54%|█████▍    | 2695/5000 [08:49<07:14,  5.31it/s]                                                    54%|█████▍    | 2695/5000 [08:49<07:14,  5.31it/s] 54%|█████▍    | 2696/5000 [08:49<07:09,  5.36it/s]                                                    54%|█████▍    | 2696/5000 [08:49<07:09,  5.36it/s] 54%|█████▍    | 2697/5000 [08:49<07:03,  5.44it/s]                                                    54%|█████▍    | 2697/5000 [08:49<07:03,  5.44it/s] 54%|█████▍    | 2698/5000 [08:50<07:05,  5.41it/s]                                                    54%|█████▍    | 2698/5000 [08:50<07:05,  5.41it/s] 54%|█████▍    | 2699/5000 [08:50<07:18,  5.25it/s]                                                    54%|█████▍    | 2699/5000 [08:50<07:18,  5.25it/s] 54%|█████▍    | 2700/5000 [08:50<08:00,  4.79it/s]                                                    54%|█████▍    | 2700/5000 [08:50<08:00,  4.79it/s] 54%|█████▍    | 2701/5000 [08:50<07:44,  4.94it/s]                                                    54%|█████▍    | 2701/5000 [08:50<07:44,  4.94it/s] 54%|█████▍    | 2702/5000 [08:50<07:30,  5.11it/s]                                                    54%|█████▍    | 2702/5000 [08:50<07:30,  5.11it/s] 54%|█████▍    | 2703/5000 [08:51<07:18,  5.24it/s]                                                    54%|█████▍    | 2703/5000 [08:51<07:18,  5.24it/s] 54%|█████▍    | 2704/5000 [08:51<08:01,  4.76it/s]                                                    54%|█████▍    | 2704/5000 [08:51<08:01,  4.76it/s] 54%|█████▍    | 2705/5000 [08:51<07:45,  4.93it/s]                                                    54%|█████▍    | 2705/5000 [08:51<07:45,  4.93it/s] 54%|█████▍    | 2706/5000 [08:51<07:37,  5.01it/s]                                                    54%|█████▍    | 2706/5000 [08:51<07:37,  5.01it/s] 54%|█████▍    | 2707/5000 [08:51<07:31,  5.07it/s]                                                    54%|█████▍    | 2707/5000 [08:51<07:31,  5.07it/s] 54%|█████▍    | 2708/5000 [08:52<07:23,  5.17it/s]                                                    54%|█████▍    | 2708/5000 [08:52<07:23,  5.17it/s] 54%|█████▍    | 2709/5000 [08:52<07:18,  5.23it/s]                                                    54%|█████▍    | 2709/5000 [08:52<07:18,  5.23it/s] 54%|█████▍    | 2710/5000 [08:52<07:12,  5.29it/s]                                                    54%|█████▍    | 2710/5000 [08:52<07:12,  5.29it/s] 54%|█████▍    | 2711/5000 [08:52<07:19,  5.21it/s]                                                    54%|█████▍    | 2711/5000 [08:52<07:19,  5.21it/s] 54%|█████▍    | 2712/5000 [08:52<07:20,  5.20it/s]                                                    54%|█████▍    | 2712/5000 [08:52<07:20,  5.20it/s] 54%|█████▍    | 2713/5000 [08:53<07:16,  5.24it/s]                                                    54%|█████▍    | 2713/5000 [08:53<07:16,  5.24it/s] 54%|█████▍    | 2714/5000 [08:53<07:21,  5.18it/s]                                                    54%|█████▍    | 2714/5000 [08:53<07:21,  5.18it/s] 54%|█████▍    | 2715/5000 [08:53<07:20,  5.19it/s]                                                    54%|█████▍    | 2715/5000 [08:53<07:20,  5.19it/s] 54%|█████▍    | 2716/5000 [08:53<07:34,  5.03it/s]                                                   
{'loss': 0.5521, 'grad_norm': 5.337460041046143, 'learning_rate': 2.4915789473684212e-05, 'epoch': 0.53}
{'loss': 0.463, 'grad_norm': 4.618241310119629, 'learning_rate': 2.4905263157894736e-05, 'epoch': 0.53}
{'loss': 0.4321, 'grad_norm': 3.9317095279693604, 'learning_rate': 2.4894736842105264e-05, 'epoch': 0.53}
{'loss': 0.573, 'grad_norm': 3.4855732917785645, 'learning_rate': 2.488421052631579e-05, 'epoch': 0.53}
{'loss': 0.3265, 'grad_norm': 3.529409408569336, 'learning_rate': 2.4873684210526317e-05, 'epoch': 0.53}
{'loss': 0.5176, 'grad_norm': 4.18393611907959, 'learning_rate': 2.4863157894736845e-05, 'epoch': 0.53}
{'loss': 0.3362, 'grad_norm': 3.6485657691955566, 'learning_rate': 2.485263157894737e-05, 'epoch': 0.53}
{'loss': 0.4072, 'grad_norm': 5.074908256530762, 'learning_rate': 2.4842105263157898e-05, 'epoch': 0.53}
{'loss': 0.3748, 'grad_norm': 2.99969744682312, 'learning_rate': 2.4831578947368422e-05, 'epoch': 0.53}
{'loss': 0.4927, 'grad_norm': 5.346948146820068, 'learning_rate': 2.4821052631578947e-05, 'epoch': 0.53}
{'loss': 0.3656, 'grad_norm': 5.150312423706055, 'learning_rate': 2.4810526315789475e-05, 'epoch': 0.53}
{'loss': 0.922, 'grad_norm': 5.608526229858398, 'learning_rate': 2.48e-05, 'epoch': 0.53}
{'loss': 0.8968, 'grad_norm': 8.376002311706543, 'learning_rate': 2.4789473684210528e-05, 'epoch': 0.53}
{'loss': 0.4444, 'grad_norm': 4.031745910644531, 'learning_rate': 2.4778947368421056e-05, 'epoch': 0.53}
{'loss': 0.3784, 'grad_norm': 4.6042561531066895, 'learning_rate': 2.476842105263158e-05, 'epoch': 0.53}
{'loss': 0.3585, 'grad_norm': 3.0884530544281006, 'learning_rate': 2.475789473684211e-05, 'epoch': 0.53}
{'loss': 0.3902, 'grad_norm': 3.9026718139648438, 'learning_rate': 2.4747368421052633e-05, 'epoch': 0.53}
{'loss': 0.5763, 'grad_norm': 8.867700576782227, 'learning_rate': 2.4736842105263158e-05, 'epoch': 0.53}
{'loss': 0.3025, 'grad_norm': 3.1139519214630127, 'learning_rate': 2.4726315789473686e-05, 'epoch': 0.53}
{'loss': 0.5829, 'grad_norm': 4.536279678344727, 'learning_rate': 2.471578947368421e-05, 'epoch': 0.53}
{'loss': 0.5857, 'grad_norm': 6.1306657791137695, 'learning_rate': 2.470526315789474e-05, 'epoch': 0.53}
{'loss': 0.6923, 'grad_norm': 6.161093235015869, 'learning_rate': 2.4694736842105266e-05, 'epoch': 0.53}
{'loss': 0.6096, 'grad_norm': 5.39192533493042, 'learning_rate': 2.468421052631579e-05, 'epoch': 0.53}
{'loss': 0.6194, 'grad_norm': 4.011341094970703, 'learning_rate': 2.467368421052632e-05, 'epoch': 0.53}
{'loss': 0.3384, 'grad_norm': 2.7640068531036377, 'learning_rate': 2.4663157894736844e-05, 'epoch': 0.53}
{'loss': 0.2682, 'grad_norm': 2.813067674636841, 'learning_rate': 2.465263157894737e-05, 'epoch': 0.53}
{'loss': 0.6406, 'grad_norm': 6.6853766441345215, 'learning_rate': 2.4642105263157896e-05, 'epoch': 0.53}
{'loss': 0.5783, 'grad_norm': 5.897935390472412, 'learning_rate': 2.463157894736842e-05, 'epoch': 0.53}
{'loss': 0.5668, 'grad_norm': 3.145228147506714, 'learning_rate': 2.462105263157895e-05, 'epoch': 0.53}
{'loss': 0.4177, 'grad_norm': 4.335460662841797, 'learning_rate': 2.4610526315789477e-05, 'epoch': 0.53}
{'loss': 0.3462, 'grad_norm': 3.4997782707214355, 'learning_rate': 2.46e-05, 'epoch': 0.53}
{'loss': 0.3608, 'grad_norm': 3.207974910736084, 'learning_rate': 2.4589473684210526e-05, 'epoch': 0.53}
{'loss': 0.9, 'grad_norm': 4.8186936378479, 'learning_rate': 2.4578947368421054e-05, 'epoch': 0.53}
{'loss': 0.5382, 'grad_norm': 3.4683260917663574, 'learning_rate': 2.456842105263158e-05, 'epoch': 0.53}
{'loss': 0.8492, 'grad_norm': 4.93965482711792, 'learning_rate': 2.4557894736842107e-05, 'epoch': 0.53}
{'loss': 0.3737, 'grad_norm': 5.830419540405273, 'learning_rate': 2.454736842105263e-05, 'epoch': 0.53}
{'loss': 0.8918, 'grad_norm': 9.035573959350586, 'learning_rate': 2.453684210526316e-05, 'epoch': 0.53}
{'loss': 0.5594, 'grad_norm': 4.9875969886779785, 'learning_rate': 2.4526315789473688e-05, 'epoch': 0.54}
{'loss': 0.4127, 'grad_norm': 3.9562876224517822, 'learning_rate': 2.4515789473684212e-05, 'epoch': 0.54}
{'loss': 0.4982, 'grad_norm': 4.016679286956787, 'learning_rate': 2.4505263157894737e-05, 'epoch': 0.54}
{'loss': 0.7272, 'grad_norm': 11.779202461242676, 'learning_rate': 2.4494736842105265e-05, 'epoch': 0.54}
{'loss': 0.7057, 'grad_norm': 8.64656925201416, 'learning_rate': 2.448421052631579e-05, 'epoch': 0.54}
