Tokenized samples: 1000
   0%|          | 0/20000 [00:00<?, ?it/s]   0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                        0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]   0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                        0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]   0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                        0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]   0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                        0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]   0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                        0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]   0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                        0%|          | 6/20000 [00:01<59:58,  5.56it/s]   0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                      0%|          | 7/20000 [00:01<54:07,  6.16it/s]   0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                      0%|          | 8/20000 [00:01<49:26,  6.74it/s]   0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                      0%|          | 9/20000 [00:01<47:42,  6.98it/s]   0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                       0%|          | 10/20000 [00:02<45:26,  7.33it/s]   0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                       0%|          | 11/20000 [00:02<44:24,  7.50it/s]   0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                       0%|          | 12/20000 [00:02<43:44,  7.62it/s]   0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                       0%|          | 13/20000 [00:02<42:20,  7.87it/s]   0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                       0%|          | 14/20000 [00:02<42:52,  7.77it/s]   0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                       0%|          | 15/20000 [00:02<43:12,  7.71it/s]   0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                       0%|          | 16/20000 [00:02<41:41,  7.99it/s]   0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                       0%|          | 17/20000 [00:02<43:07,  7.72it/s]   0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                       0%|          | 18/20000 [00:03<42:50,  7.77it/s]   0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                       0%|          | 19/20000 [00:03<41:36,  8.00it/s]   0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                       0%|          | 20/20000 [00:03<40:49,  8.16it/s]   0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                       0%|          | 21/20000 [00:03<40:39,  8.19it/s]   0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                       0%|          | 22/20000 [00:03<42:10,  7.89it/s]   0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                       0%|          | 23/20000 [00:03<40:48,  8.16it/s]   0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 25/20000 [00:03<40:14,  8.27it/s]   0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                       0%|          | 26/20000 [00:03<37:40,  8.84it/s]   0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                       0%|          | 27/20000 [00:04<37:41,  8.83it/s]   0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                       0%|          | 28/20000 [00:04<38:49,  8.57it/s]   0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                       0%|          | 29/20000 [00:04<38:21,  8.68it/s]   0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                       0%|          | 30/20000 [00:04<37:52,  8.79it/s]   0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                       0%|          | 31/20000 [00:04<38:12,  8.71it/s]   0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                       0%|          | 32/20000 [00:04<38:06,  8.73it/s]   0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                       0%|          | 33/20000 [00:04<38:02,  8.75it/s]   0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                       0%|          | 34/20000 [00:04<37:57,  8.77it/s]   0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                       0%|          | 35/20000 [00:05<38:32,  8.63it/s]   0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                       0%|          | 36/20000 [00:05<40:03,  8.30it/s]   0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                       0%|          | 37/20000 [00:05<39:59,  8.32it/s]   0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                       0%|          | 38/20000 [00:05<40:33,  8.20it/s]   0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                       0%|          | 39/20000 [00:05<39:50,  8.35it/s]   0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                       0%|          | 40/20000 [00:05<41:32,  8.01it/s]   0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                       0%|          | 41/20000 [00:05<42:09,  7.89it/s]   0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 43/20000 [00:06<43:21,  7.67it/s]   0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                       0%|          | 44/20000 [00:06<40:36,  8.19it/s]   0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                       0%|          | 45/20000 [00:06<41:25,  8.03it/s]   0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 47/20000 [00:06<40:54,  8.13it/s]   0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                       0%|          | 48/20000 [00:06<37:51,  8.79it/s]   0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                       0%|          | 49/20000 [00:06<38:21,  8.67it/s]   0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                       0%|          | 50/20000 [00:06<38:14,  8.69it/s]   0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                       0%|          | 51/20000 [00:06<39:33,  8.40it/s]   0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                       0%|          | 52/20000 [00:07<39:38,  8.39it/s]   0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                       0%|          | 53/20000 [00:07<39:01,  8.52it/s]   0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 55/20000 [00:07<39:00,  8.52it/s]   0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                       0%|          | 56/20000 [00:07<36:42,  9.06it/s]   0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                       0%|          | 57/20000 [00:07<36:52,  9.01it/s]   0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                       0%|          | 58/20000 [00:07<37:30,  8.86it/s]   0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 60/20000 [00:07<37:00,  8.98it/s]   0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 62/20000 [00:08<33:35,  9.89it/s]   0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 64/20000 [00:08<33:15,  9.99it/s]   0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 66/20000 [00:08<32:51, 10.11it/s]   0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                       0%|          | 67/20000 [00:08<33:30,  9.91it/s]   0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                       0%|          | 68/20000 [00:08<34:27,  9.64it/s]   0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                       0%|          | 69/20000 [00:08<35:13,  9.43it/s]   0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 71/20000 [00:09<35:08,  9.45it/s]   0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 73/20000 [00:09<32:41, 10.16it/s]   0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 75/20000 [00:09<31:20, 10.60it/s]   0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 77/20000 [00:09<31:46, 10.45it/s]   0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 79/20000 [00:09<32:10, 10.32it/s]   0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 81/20000 [00:09<32:18, 10.27it/s]   0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 83/20000 [00:10<31:14, 10.63it/s]   0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 85/20000 [00:10<31:59, 10.37it/s]   0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                    {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7748, 'grad_norm': 37.804325103759766, 'learning_rate': 9.5735e-11, 'epoch': 0.86}  4%|▍         | 858/20000 [01:42<37:41,  8.46it/s]  4%|▍         | 859/20000 [01:42<39:39,  8.05it/s]                                                     4%|▍         | 859/20000 [01:42<39:39,  8.05it/s]  4%|▍         | 860/20000 [01:42<38:52,  8.21it/s]                                                     4%|▍         | 860/20000 [01:42<38:52,  8.21it/s]  4%|▍         | 861/20000 [01:42<41:12,  7.74it/s]                                                     4%|▍         | 861/20000 [01:42<41:12,  7.74it/s]  4%|▍         | 862/20000 [01:42<42:12,  7.56it/s]                                                     4%|▍         | 862/20000 [01:42<42:12,  7.56it/s]  4%|▍         | 863/20000 [01:43<43:43,  7.30it/s]                                                     4%|▍         | 863/20000 [01:43<43:43,  7.30it/s]  4%|▍         | 864/20000 [01:43<41:28,  7.69it/s]                                                     4%|▍         | 864/20000 [01:43<41:28,  7.69it/s]  4%|▍         | 865/20000 [01:43<39:59,  7.97it/s]                                                     4%|▍         | 865/20000 [01:43<39:59,  7.97it/s]  4%|▍         | 866/20000 [01:43<38:45,  8.23it/s]                                                     4%|▍         | 866/20000 [01:43<38:45,  8.23it/s]  4%|▍         | 867/20000 [01:43<38:01,  8.39it/s]                                                     4%|▍         | 867/20000 [01:43<38:01,  8.39it/s]  4%|▍         | 868/20000 [01:43<37:31,  8.50it/s]                                                     4%|▍         | 868/20000 [01:43<37:31,  8.50it/s]  4%|▍         | 869/20000 [01:43<37:00,  8.62it/s]                                                     4%|▍         | 869/20000 [01:43<37:00,  8.62it/s]  4%|▍         | 870/20000 [01:43<36:56,  8.63it/s]                                                     4%|▍         | 870/20000 [01:43<36:56,  8.63it/s]  4%|▍         | 871/20000 [01:43<36:51,  8.65it/s]                                                     4%|▍         | 871/20000 [01:43<36:51,  8.65it/s]  4%|▍         | 872/20000 [01:44<36:53,  8.64it/s]                                                     4%|▍         | 872/20000 [01:44<36:53,  8.64it/s]  4%|▍         | 873/20000 [01:44<36:48,  8.66it/s]                                                     4%|▍         | 873/20000 [01:44<36:48,  8.66it/s]  4%|▍         | 874/20000 [01:44<37:00,  8.61it/s]                                                     4%|▍         | 874/20000 [01:44<37:00,  8.61it/s]  4%|▍         | 875/20000 [01:44<41:24,  7.70it/s]                                                     4%|▍         | 875/20000 [01:44<41:24,  7.70it/s]  4%|▍         | 876/20000 [01:44<40:04,  7.95it/s]                                                     4%|▍         | 876/20000 [01:44<40:04,  7.95it/s]  4%|▍         | 877/20000 [01:44<39:40,  8.03it/s]                                                     4%|▍         | 877/20000 [01:44<39:40,  8.03it/s]  4%|▍         | 878/20000 [01:44<48:30,  6.57it/s]                                                     4%|▍         | 878/20000 [01:44<48:30,  6.57it/s]  4%|▍         | 879/20000 [01:45<44:58,  7.09it/s]                                                     4%|▍         | 879/20000 [01:45<44:58,  7.09it/s]  4%|▍         | 880/20000 [01:45<42:22,  7.52it/s]                                                     4%|▍         | 880/20000 [01:45<42:22,  7.52it/s]  4%|▍         | 881/20000 [01:45<43:03,  7.40it/s]                                                     4%|▍         | 881/20000 [01:45<43:03,  7.40it/s]  4%|▍         | 882/20000 [01:45<41:06,  7.75it/s]                                                     4%|▍         | 882/20000 [01:45<41:06,  7.75it/s]  4%|▍         | 883/20000 [01:45<43:56,  7.25it/s]                                                     4%|▍         | 883/20000 [01:45<43:56,  7.25it/s]  4%|▍         | 884/20000 [01:45<44:47,  7.11it/s]                                                     4%|▍         | 884/20000 [01:45<44:47,  7.11it/s]  4%|▍         | 885/20000 [01:45<42:15,  7.54it/s]                                                     4%|▍         | 885/20000 [01:45<42:15,  7.54it/s]  4%|▍         | 886/20000 [01:45<43:23,  7.34it/s]                                                     4%|▍         | 886/20000 [01:45<43:23,  7.34it/s]  4%|▍         | 887/20000 [01:46<41:09,  7.74it/s]                                                     4%|▍         | 887/20000 [01:46<41:09,  7.74it/s]  4%|▍         | 888/20000 [01:46<39:48,  8.00it/s]                                                     4%|▍         | 888/20000 [01:46<39:48,  8.00it/s]  4%|▍         | 889/20000 [01:46<38:39,  8.24it/s]                                                     4%|▍         | 889/20000 [01:46<38:39,  8.24it/s]  4%|▍         | 890/20000 [01:46<37:53,  8.41it/s]                                                     4%|▍         | 890/20000 [01:46<37:53,  8.41it/s]  4%|▍         | 891/20000 [01:46<37:13,  8.56it/s]                                                     4%|▍         | 891/20000 [01:46<37:13,  8.56it/s]  4%|▍         | 892/20000 [01:46<37:00,  8.61it/s]                                                     4%|▍         | 892/20000 [01:46<37:00,  8.61it/s]  4%|▍         | 893/20000 [01:46<36:45,  8.66it/s]                                                     4%|▍         | 893/20000 [01:46<36:45,  8.66it/s]  4%|▍         | 894/20000 [01:46<36:42,  8.67it/s]                                                     4%|▍         | 894/20000 [01:46<36:42,  8.67it/s]  4%|▍         | 895/20000 [01:46<36:37,  8.69it/s]                                                     4%|▍         | 895/20000 [01:46<36:37,  8.69it/s]  4%|▍         | 896/20000 [01:47<39:02,  8.15it/s]                                                     4%|▍         | 896/20000 [01:47<39:02,  8.15it/s]  4%|▍         | 897/20000 [01:47<38:14,  8.32it/s]                                                     4%|▍         | 897/20000 [01:47<38:14,  8.32it/s]  4%|▍         | 898/20000 [01:47<37:37,  8.46it/s]                                                     4%|▍         | 898/20000 [01:47<37:37,  8.46it/s]  4%|▍         | 899/20000 [01:47<40:12,  7.92it/s]                                                     4%|▍         | 899/20000 [01:47<40:12,  7.92it/s]  4%|▍         | 900/20000 [01:47<41:47,  7.62it/s]                                                     4%|▍         | 900/20000 [01:47<41:47,  7.62it/s]  5%|▍         | 901/20000 [01:47<40:16,  7.90it/s]                                                     5%|▍         | 901/20000 [01:47<40:16,  7.90it/s]  5%|▍         | 902/20000 [01:47<39:11,  8.12it/s]                                                     5%|▍         | 902/20000 [01:47<39:11,  8.12it/s]  5%|▍         | 903/20000 [01:47<38:14,  8.32it/s]                                                     5%|▍         | 903/20000 [01:47<38:14,  8.32it/s]  5%|▍         | 904/20000 [01:48<37:46,  8.43it/s]                                                     5%|▍         | 904/20000 [01:48<37:46,  8.43it/s]  5%|▍         | 905/20000 [01:48<37:17,  8.53it/s]                                                     5%|▍         | 905/20000 [01:48<37:17,  8.53it/s]  5%|▍         | 906/20000 [01:48<37:10,  8.56it/s]                                                     5%|▍         | 906/20000 [01:48<37:10,  8.56it/s]  5%|▍         | 907/20000 [01:48<36:57,  8.61it/s]                                                     5%|▍         | 907/20000 [01:48<36:57,  8.61it/s]  5%|▍         | 908/20000 [01:48<36:40,  8.68it/s]                                                     5%|▍         | 908/20000 [01:48<36:40,  8.68it/s]  5%|▍         | 909/20000 [01:48<36:38,  8.68it/s]                                                     5%|▍         | 909/20000 [01:48<36:38,  8.68it/s]  5%|▍         | 910/20000 [01:48<36:39,  8.68it/s]                                                     5%|▍         | 910/20000 [01:48<36:39,  8.68it/s]  5%|▍         | 911/20000 [01:48<36:34,  8.70it/s]                                                     5%|▍         | 911/20000 [01:48<36:34,  8.70it/s]  5%|▍         | 912/20000 [01:49<39:28,  8.06it/s]                                                     5%|▍         | 912/20000 [01:49<39:28,  8.06it/s]  5%|▍         | 913/20000 [01:49<38:35,  8.24it/s]                                                     5%|▍         | 913/20000 [01:49<38:35,  8.24it/s]  5%|▍         | 914/20000 [01:49<37:49,  8.41it/s]                                                     5%|▍         | 914/20000 [01:49<37:49,  8.41it/s]  5%|▍         | 915/20000 [01:49<37:25,  8.50it/s]                                                     5%|▍         | 915/20000 [01:49<37:25,  8.50it/s]  5%|▍         | 916/20000 [01:49<37:14,  8.54it/s]                                                     5%|▍         | 916/20000 [01:49<37:14,  8.54it/s]  5%|▍         | 917/20000 [01:49<36:59,  8.60it/s]                                                     5%|▍         | 917/20000 [01:49<36:59,  8.60it/s]  5%|▍         | 918/20000 [01:49<36:45,  8.65it/s]                                                     5%|▍         | 918/20000 [01:49<36:45,  8.65it/s]  5%|▍         | 919/20000 [01:49<36:33,  8.70it/s]                                                     5%|▍         | 919/20000 [01:49<36:33,  8.70it/s]  5%|▍         | 920/20000 [01:49<36:25,  8.73it/s]                                                     5%|▍         | 920/20000 [01:49<36:25,  8.73it/s]  5%|▍         | 921/20000 [01:50<39:12,  8.11it/s]                                                     5%|▍         | 921/20000 [01:50<39:12,  8.11it/s]  5%|▍         | 922/20000 [01:50<38:27,  8.27it/s]                                                     5%|▍         | 922/20000 [01:50<38:27,  8.27it/s]  5%|▍         | 923/20000 [01:50<37:53,  8.39it/s]                                                     5%|▍         | 923/20000 [01:50<37:53,  8.39it/s]  5%|▍         | 924/20000 [01:50<37:16,  8.53it/s]                                                     5%|▍         | 924/20000 [01:50<37:16,  8.53it/s]  5%|▍         | 925/20000 [01:50<36:55,  8.61it/s]                                                     5%|▍         | 925/20000 [01:50<36:55,  8.61it/s]  5%|▍         | 926/20000 [01:50<36:41,  8.66it/s]                                                     5%|▍         | 926/20000 [01:50<36:41,  8.66it/s]  5%|▍         | 927/20000 [01:50<36:34,  8.69it/s]                                                     5%|▍         | 927/20000 [01:50<36:34,  8.69it/s]  5%|▍         | 928/20000 [01:50<36:19,  8.75it/s]                                                     5%|▍         | 928/20000 [01:50<36:19,  8.75it/s]  5%|▍         | 929/20000 [01:50<36:09,  8.79it/s]                                                     5%|▍         | 929/20000 [01:50<36:09,  8.79it/s]  5%|▍         | 930/20000 [01:51<36:07,  8.80it/s]                                                     5%|▍         | 930/20000 [01:51<36:07,  8.80it/s]  5%|▍         | 931/20000 [01:51<36:19,  8.75it/s]                                                     5%|▍         | 931/20000 [01:51<36:19,  8.75it/s]  5%|▍         | 932/20000 [01:51<36:31,  8.70it/s]                                                     5%|▍         | 932/20000 [01:51<36:31,  8.70it/s]  5%|▍         | 933/20000 [01:51<36:29,  8.71it/s]                                                     5%|▍         | 933/20000 [01:51<36:29,  8.71it/s]  5%|▍         | 934/20000 [01:51<36:17,  8.76it/s]                                                     5%|▍         | 934/20000 [01:51<36:17,  8.76it/s]  5%|▍         | 935/20000 [01:51<36:13,  8.77it/s]                                                     5%|▍         | 935/20000 [01:51<36:13,  8.77it/s]  5%|▍         | 936/20000 [01:51<36:18,  8.75it/s]                                                     5%|▍         | 936/20000 [01:51<36:18,  8.75it/s]  5%|▍         | 937/20000 [01:51<36:21,  8.74it/s]                                                     5%|▍         | 937/20000 [01:51<36:21,  8.74it/s]  5%|▍         | 938/20000 [01:52<36:18,  8.75it/s]                                                     5%|▍         | 938/20000 [01:52<36:18,  8.75it/s]  5%|▍         | 939/20000 [01:52<39:53,  7.96it/s]                                                     5%|▍         | 939/20000 [01:52<39:53,  7.96it/s]  5%|▍         | 940/20000 [01:52<38:48,  8.18it/s]                                                     5%|▍         | 940/20000 [01:52<38:48,  8.18it/s]  5%|▍         | 941/20000 [01:52<38:17,  8.30it/s]                                                     5%|▍         | 941/20000 [01:52<38:17,  8.30it/s]  5%|▍         | 942/20000 [01:52<37:34,  8.45it/s]                                                     5%|▍         | 942/20000 [01:52<37:34,  8.45it/s]  5%|▍         | 943/20000 [01:52<37:04,  8.57it/s]                                                   
{'loss': 0.7297, 'grad_norm': 26.153385162353516, 'learning_rate': 9.573e-11, 'epoch': 0.86}
{'loss': 0.7431, 'grad_norm': 90.72703552246094, 'learning_rate': 9.572500000000001e-11, 'epoch': 0.86}
{'loss': 0.3319, 'grad_norm': 39.01422119140625, 'learning_rate': 9.572000000000001e-11, 'epoch': 0.86}
{'loss': 1.1228, 'grad_norm': 154.9770050048828, 'learning_rate': 9.5715e-11, 'epoch': 0.86}
{'loss': 0.792, 'grad_norm': 52.14715576171875, 'learning_rate': 9.571e-11, 'epoch': 0.86}
{'loss': 0.6594, 'grad_norm': 46.46955490112305, 'learning_rate': 9.5705e-11, 'epoch': 0.86}
{'loss': 0.9402, 'grad_norm': 90.04167938232422, 'learning_rate': 9.57e-11, 'epoch': 0.86}
{'loss': 0.7116, 'grad_norm': 32.47236633300781, 'learning_rate': 9.5695e-11, 'epoch': 0.87}
{'loss': 0.8931, 'grad_norm': 29.135663986206055, 'learning_rate': 9.569e-11, 'epoch': 0.87}
{'loss': 0.7245, 'grad_norm': 55.194000244140625, 'learning_rate': 9.5685e-11, 'epoch': 0.87}
{'loss': 1.0139, 'grad_norm': 59.6750602722168, 'learning_rate': 9.568e-11, 'epoch': 0.87}
{'loss': 1.5327, 'grad_norm': 93.08258056640625, 'learning_rate': 9.567500000000001e-11, 'epoch': 0.87}
{'loss': 0.5666, 'grad_norm': 71.96127319335938, 'learning_rate': 9.567e-11, 'epoch': 0.87}
{'loss': 1.0444, 'grad_norm': 45.195865631103516, 'learning_rate': 9.5665e-11, 'epoch': 0.87}
{'loss': 1.3236, 'grad_norm': 35.88390350341797, 'learning_rate': 9.566000000000001e-11, 'epoch': 0.87}
{'loss': 0.8449, 'grad_norm': 37.88970184326172, 'learning_rate': 9.5655e-11, 'epoch': 0.87}
{'loss': 0.3163, 'grad_norm': 15.796883583068848, 'learning_rate': 9.565e-11, 'epoch': 0.88}
{'loss': 0.9082, 'grad_norm': 46.28665542602539, 'learning_rate': 9.564500000000001e-11, 'epoch': 0.88}
{'loss': 0.9508, 'grad_norm': 30.08338165283203, 'learning_rate': 9.564e-11, 'epoch': 0.88}
{'loss': 0.2871, 'grad_norm': 12.473816871643066, 'learning_rate': 9.5635e-11, 'epoch': 0.88}
{'loss': 1.052, 'grad_norm': 99.7212905883789, 'learning_rate': 9.563000000000001e-11, 'epoch': 0.88}
{'loss': 0.6603, 'grad_norm': 33.66649627685547, 'learning_rate': 9.5625e-11, 'epoch': 0.88}
{'loss': 0.3122, 'grad_norm': 40.76122283935547, 'learning_rate': 9.562000000000001e-11, 'epoch': 0.88}
{'loss': 0.9226, 'grad_norm': 93.51280212402344, 'learning_rate': 9.561500000000001e-11, 'epoch': 0.88}
{'loss': 0.7736, 'grad_norm': 17.41615867614746, 'learning_rate': 9.560999999999999e-11, 'epoch': 0.88}
{'loss': 1.2318, 'grad_norm': 68.73503875732422, 'learning_rate': 9.5605e-11, 'epoch': 0.88}
{'loss': 0.9414, 'grad_norm': 55.0660285949707, 'learning_rate': 9.56e-11, 'epoch': 0.89}
{'loss': 1.7693, 'grad_norm': 131.14540100097656, 'learning_rate': 9.5595e-11, 'epoch': 0.89}
{'loss': 0.7313, 'grad_norm': 33.89389419555664, 'learning_rate': 9.559e-11, 'epoch': 0.89}
{'loss': 0.9959, 'grad_norm': 137.47779846191406, 'learning_rate': 9.5585e-11, 'epoch': 0.89}
{'loss': 0.9547, 'grad_norm': 46.756187438964844, 'learning_rate': 9.558000000000001e-11, 'epoch': 0.89}
{'loss': 0.8224, 'grad_norm': 126.57713317871094, 'learning_rate': 9.5575e-11, 'epoch': 0.89}
{'loss': 0.6113, 'grad_norm': 75.71566009521484, 'learning_rate': 9.557e-11, 'epoch': 0.89}
{'loss': 0.7788, 'grad_norm': 90.13848876953125, 'learning_rate': 9.556500000000001e-11, 'epoch': 0.89}
{'loss': 1.211, 'grad_norm': 33.43297576904297, 'learning_rate': 9.556e-11, 'epoch': 0.89}
{'loss': 0.5348, 'grad_norm': 84.8267593383789, 'learning_rate': 9.5555e-11, 'epoch': 0.89}
{'loss': 0.8896, 'grad_norm': 68.42064666748047, 'learning_rate': 9.555000000000001e-11, 'epoch': 0.9}
{'loss': 1.0034, 'grad_norm': 30.418073654174805, 'learning_rate': 9.5545e-11, 'epoch': 0.9}
{'loss': 1.1217, 'grad_norm': 97.12114715576172, 'learning_rate': 9.554e-11, 'epoch': 0.9}
{'loss': 0.9507, 'grad_norm': 70.44993591308594, 'learning_rate': 9.553500000000001e-11, 'epoch': 0.9}
{'loss': 0.7152, 'grad_norm': 24.25552749633789, 'learning_rate': 9.553e-11, 'epoch': 0.9}
{'loss': 0.6961, 'grad_norm': 36.48748016357422, 'learning_rate': 9.552500000000001e-11, 'epoch': 0.9}
{'loss': 0.6899, 'grad_norm': 54.83224868774414, 'learning_rate': 9.552000000000001e-11, 'epoch': 0.9}
{'loss': 1.0339, 'grad_norm': 76.0195541381836, 'learning_rate': 9.5515e-11, 'epoch': 0.9}
{'loss': 0.5255, 'grad_norm': 41.737754821777344, 'learning_rate': 9.551e-11, 'epoch': 0.9}
{'loss': 0.838, 'grad_norm': 63.00151062011719, 'learning_rate': 9.5505e-11, 'epoch': 0.9}
{'loss': 0.9486, 'grad_norm': 35.549407958984375, 'learning_rate': 9.549999999999999e-11, 'epoch': 0.91}
{'loss': 0.734, 'grad_norm': 60.92096710205078, 'learning_rate': 9.5495e-11, 'epoch': 0.91}
{'loss': 0.9135, 'grad_norm': 37.55843734741211, 'learning_rate': 9.549e-11, 'epoch': 0.91}
{'loss': 0.8958, 'grad_norm': 45.61820602416992, 'learning_rate': 9.548500000000001e-11, 'epoch': 0.91}
{'loss': 1.1914, 'grad_norm': 51.41227340698242, 'learning_rate': 9.548e-11, 'epoch': 0.91}
{'loss': 1.115, 'grad_norm': 77.75366973876953, 'learning_rate': 9.5475e-11, 'epoch': 0.91}
{'loss': 0.8837, 'grad_norm': 52.17673873901367, 'learning_rate': 9.547000000000001e-11, 'epoch': 0.91}
{'loss': 0.2101, 'grad_norm': 32.229888916015625, 'learning_rate': 9.5465e-11, 'epoch': 0.91}
{'loss': 0.9811, 'grad_norm': 77.41271209716797, 'learning_rate': 9.546e-11, 'epoch': 0.91}
{'loss': 0.8953, 'grad_norm': 63.64497756958008, 'learning_rate': 9.545500000000001e-11, 'epoch': 0.91}
{'loss': 1.1674, 'grad_norm': 95.46802520751953, 'learning_rate': 9.545e-11, 'epoch': 0.92}
{'loss': 0.3823, 'grad_norm': 27.130891799926758, 'learning_rate': 9.5445e-11, 'epoch': 0.92}
{'loss': 1.0583, 'grad_norm': 74.30573272705078, 'learning_rate': 9.544000000000001e-11, 'epoch': 0.92}
{'loss': 0.9141, 'grad_norm': 37.697235107421875, 'learning_rate': 9.5435e-11, 'epoch': 0.92}
